0|731087140684222000|PauloMike4| Já não tenho certeza de nada na vida|PT0627
0|731078982498652000|RafaelaaSsousaa| Sempre que venho às aulas de economia arrependo-me|PT0304
0|731078325406289000|TSFRadio| #Internacional Incêndio provoca nuvem tóxica perto de Madrid https://t.co/x3A0JlS9fz Em https://t.co/MDmhqgtnSp https://t.co/t9Nzfo4FIm|PT0283
0|731113892773044000|dama_musubiaa| estão algures a falar mal de mim|PT1893
0|731086251332411000|wahwahwahh| Estava um tempo tão estranho hoje e estou c um pressentimento tão mal|PT0576
0|731109449662922000|_dassy_| a carapuça serviu me porque sou feia lol|PT1680
0|731102605913493000|gaabychristinaa| Depois que nós pega nojo já era.. ????|PT1300
0|731091255829118000|CatiaFilipaaa| Era para ir ao marques mas o batizado não me permite , vou chorar ??????|PT0776
0|731113246711746000|jfabarata| Eu com ciumes sou fdd|PT1857
0|731104100759306000|NeloOliveiira| @1fuckinglife fiquei burro foi com a eliminação dos spurs|PT1382
0|731081565644701000|joanagraa16| claro que uma sexta-feira 13 tinha de dar merda, nunca podia correr bem|PT0410
0|731096768415436000|Guterres___| Anita esses favs foram um pitz estranhos ??|PT1011
0|731110776006660000|neneis23| Ninguém entende o meu amor por tartarugas|PT1741
0|731072332379328000|katarinasssilva| Estou farta fartinha|PT0047
0|731109295698378000|a_beijoqueirab| Filme mais secante , porra|PT1668
0|731073855645716000|OlaSouALara| @DreadEuSouConde estúpido ??|PT0105
0|731081787292680000|lawIeysmgc| tenho tantas saudades de ver o enzo a jogar no benfica :(|PT0421
0|731085981072404000|diogobatalha| @kleberalves Nao sei se vc notou. O candidato derrotado esta no governo e a eleita nao esta. Golpe o nome disso. https://t.co/0U1MFI2aRi|PT0569
0|731096317951381000|AnaCaro001| O homem é doido...|PT0981
0|731105042338615000|Ze_zi_to| Tanto faz não me importo mais|PT1437
0|731110681290911000|Leopardo_77| Quem falar cmg hj habilita se a levar com o meu mau humor|PT1737
0|731110972379828000|xfxinasssx| Queixam-se para crlh que nunca acontece nada no Montijo, depois quando acontece ninguém quer saber lmao|PT1748
0|731112568899706000|rituxa02| tenho bue medo dessas cenas, aposto que nem ia ter coragem|PT1822
0|731112375760343000|BTS_danca_BR| Falta 20 minutos e tou sem fone ngm merece #????? #BTS|PT1810
0|731078361750089000|bitch_shut_up18| Estou tao farto desta turminha estúpida|PT0286
0|731115286930329000|Hemsworth_Carol| merda de dia|PT1956
0|731105289177604000|vpcdrd| Mete-me um nojo o psicólogo da escola|PT1453
0|731111301003530000|Leopardo_77| Tou farto de amigas , eu quero é bitches ??????|PT1758
0|731111771298234000|vnunesvicente| Os spurs estavam fodidos neste jogo Ahahaha https://t.co/3L2XITbpaQ|PT1788
0|731111718903021000|martokax_93| Hoje tou bastante ansiosa pela chamada do #Encontro|PT1783
0|731081946042904000|ASPFranciscoo| Sinceramente não sei o que é pior, se é não sentir absolutamente nada ou se é sentir dor|PT0432
0|731086520757694000|carolinag002| Estão sempre a pôr-me em confusões por tudo e por nada, é impressionante.|PT0594
0|731108613616439000|ataoputos| 10 vezes a mesma pergunta , isto assim nao tem piada ://|PT1624
0|731102044430438000|taekoopat| #BTS #????? incrível como a Bing consegue ser mais inútil que eu|PT1261
0|731098653973221000|ricmlm| Temer s/ministras, Inqualificável.|PT1082
0|731103864934567000|mamaiaf| O teste correu-me tão mal mas tão mal que eu até estou mal disposta|PT1371
0|731086478160351000|o_tal_dread| @sofia_grade senao tb ficas gorda como o crl ??|PT0591
0|731082460084178000|TimoteoRiiico| Vou maze desligar os dados ja não tenho bateria nenhuma|PT0451
0|731107642257620000|DJuninho312| Eu já não tou a aguentar as dores mano, cada vez que me mexo parece que me espetam uma faca e eu fico logo sem ar|PT1566
0|731086639175438000|carolinag002| Quero que chegue o final do 9º ano para poder bazar daquela merda de escola e conhecer pessoas novas.|PT0602
0|731099759155548000|bruninhoskill| Ultimamente tenho me estressado demais.|PT1128
0|731113595837292000|joanaxgoncalves| Não gosto nada quando reparam em mim|PT1881
0|731087888817983000|tiago_fredo| Se logo não dormir logo vou andar morto xd|PT0658
0|731071955336593000|classyxbitches| Eu preocupo me c o efeito que as minhas escolhas vão ter nas pessoas q amo e que não quero magoar de maneira nenhuma|PT0031
0|731092072694992000|Catybepositive9| Para piorar lgo comida na minha tl ????|PT0815
0|731092964336865000|tasabrincarouq| Estou farta dos Lusiadas fdss|PT0853
0|731082790909923000|2fancy4kids| @Neca_3 tu és otario ahahahah agora a sério o que disseste ?|PT0463
0|731085105473687000|classyxbitches| Tenho 3 caixas em casa e n como deixo p minha irmã pq n gosto https://t.co/K218fhWaIc|PT0538
0|731088285204926000|2fancy4kids| Estava quase a trepar paredes neste hospital|PT0682
0|731073652960198000|AqueleDistraido| Tivemos futebol na aula de física.... detesto futebol!!!!.....|PT0095
0|731108618607730000|Rodrigo31840253| @pedro_m_paiva Sem dúvida, mas a qualidade do futebol deixa a desejar.|PT1625
0|731081241248825000|Inesmag16| doi-me o dente f-se !|PT0396
0|731094350420185000|Nelinho_8| mete se a gozar, qualquer dia corre lhe mal e leva na boca|PT0915
0|731109560124092000|mruiandre| Mais um truque manipulador do @observadorpt https://t.co/mp0knoLEnv|PT1691
0|731098586067406000|Mipa1898| E depois vou ficar sem net que tristeza|PT1078
0|731088014156431000|lotaaaaaa| @lotaaaaaa depois de os encontrar não tivemos aula, fui p colégio de propósito para nada|PT0665
0|731092874876624000|kief_up| Então seus merdas|PT0849
0|731111495673729000|eusoucampeao| @ultratmr Que grande palhaçada isto, so falta venderem bilhetes|PT1774
0|731076208125984000|leonorcml| Caraças a minha casa deve tar possuída crl|PT0193
0|731100389798494000|djuuviiegas| Fds, vou mudar mesmo para tds|PT1165
0|731113849143889000|LuanaYehet| #????? #BTS @BTS_twt eu não sei o que fazer mais para esta porra subir, parece que mais ninguém está a fazer|PT1890
0|731088049455673000|__agostinho__| #np NGA - Amor é uma merda ??|PT0668
0|731090583394131000|effyskies| @WiniSays lool parece estranho não é ??|PT0750
0|731093036621545000|kief_up| Hj acordei mm mal disposto|PT0859
0|731110695069159000|BryandeBrito_04| Esses parolos que andam aí ''vivó Benfica'', não se calam e nem sabem quem joga no clube deles sequer|PT1738
0|731102491073466000|pereira_BADI| Vim hj a escola e tenho teste -.-|PT1288
0|731076308424331000|gostodedoces| Ah não sei, estou cheia de fomee ??|PT0199
0|731107363650994000|nvm_batatz| Sempre fui muito imaturo|PT1549
0|731089670927421000|whoishay| pessoas com calções e eu aqui a morrer de frio|PT0722
0|731079781412950000|catiaribeiro08| Agora está a sentir o que eu senti e não é coisa fácil, sinto me mm em baixo por isto estar a acontecer|PT0326
0|731086002610180000|just_me_Mons| teste de mat tão fácil e não fiz nada ??????|PT0570
0|731089105417842000|milenesoeiro1| vá crl nunca mais sou atendida|PT0703
0|731098519709339000|Vikinga1902| Amanhã, mt provavelmente, n poderei ver o último jogo do Real... Os jogos da La Liga n podiam ser + tarde, amanhã? fds|PT1074
0|731094960540401000|HowToBeDiva| Não adianta criarem tempestades num copo de água|PT0935
0|731097172297535000|gaabychristinaa| Se te traiu, nunca te amou.. ????|PT1022
0|731097587026149000|CortsCortes1| Acabei triste|PT1035
0|731115407336177000|Hemsworth_Carol| merda de teste|PT1961
0|731107013988618000|vpcdrd| Ca puta de nervos|PT1529
0|731096858832080000|nightangels30| MUITA FOMMEEEEEE #?????|PT1015
0|731109919554949000|souatiz| O meu irmão virou se e perguntou se namorava com alguém!!! HAHAHAH tou fodida|PT1708
0|731104718005637000|Cacaudtv| Demonstras tanto desinteresse|PT1421
0|731115416035168000|CiscoORei| @therealdiogo08 ya, mete muito nojo, chego lá e diz que não dá para carregar o ultimo jogo fds|PT1963
0|731099928341139000|djuuviiegas| Tou me a sentir mesmo bué mal|PT1138
0|731088995606777000|AA_Orgulhosa| E quando tas no Mac da baixa e aparece uma barata e vai para o pé da tua amiga e ela nem sente nada ?????? ca nojo ????|PT0699
0|731076218120863000|JFDsoares| Sexta feira 13 para mim é mm merda, tudo me corre mal prtt idgaf|PT0195
0|731078341437100000|martalopes_7| Acordei cedo e não devia ter voltado a dormir :/|PT0284
0|731107930351804000|IneesFaniica| Ontem foi a missa da minha avó, eu gostava de ter ido mas n consegui...|PT1589
0|731071512304832000|19ivoteixeira98| só não gosto que andei a bater papos nela, tira me do serio, o que é meu é meu!! ??|PT0005
0|731092393102061000|joaobigi| Quando até na CESPU a comida da cantina é má e tu decides vir engordar para o bar... #almoco @… https://t.co/6KnyoG3Kdu|PT0829
0|731113562018611000|gabieagle7| juro que me apetecia faltar a estas aulas ate as 18:20, Q-U-E S-E-C-A|PT1878
0|731096273248522000|MarianaLeal2531| Mau humor https://t.co/8qLWQHuMnY|PT0979
0|731098121615200000|colaco1412| Dias cinzentos|PT1054
0|731114732887916000|maryana1075| Fodasse meu ?????? https://t.co/UIoQ9w8Efq|PT1942
0|731107994050691000|chicomatuz| N ando a dormir ponta de crl, adormeço às 3hbe acordo às 7h e tal e n csg dormir mais|PT1594
0|731089636949405000|mamaserabos| Como a minha mãe não gosta de MC não fomos lá almoçar, mas vamos lá comer um geladinho|PT0720
0|731086223893139000|DaniloSramiro| Rs se fudeu fdp kk ia manda ontem anoite #TEXUGO mas acavei… https://t.co/iZicXXV1WI|PT0574
0|731080672140464000|afonsosilva25| Eu não estou chateado simplesmente quero tentar afastar para esquecer, pode parecer ridículo mas yha|PT0367
0|731082218257387000|AnairCorreia| Sem vontade para nada|PT0441
0|731074345573961000|carolsabatista| Bastou-me uma fdp de uma noite em Coimbra para querer fazer merda. Ainda bem que não fiquei lá mais tempo.|PT0119
0|731101971218894000|ana_rita_sd| Fico fudida com isto|PT1252
0|731099278874161000|joaninha_leao| O novo presidente do Brasil tem cara de vilão da Disney. Capaz de mandar nos irmaos metralha. Just saying. #butthatsnoneofmybusiness|PT1109
0|731080255553835000|diogobatalha| Número de politicos q viram ministros pra ganhar foro privilegiado: Temer 7 x 1 Dilma O Brasil é um país cabalístico.|PT0351
0|731101889337626000|ana_rita_sd| Quando dizem que guns é uma merda|PT1244
0|731099975409672000|BritishGirlJC| @WascPrince vem para quando esta merda deste tempo tiver fixe irmos a praia, va arrancaaaaaa|PT1141
0|731082965351075000|Eloicardoso| Detesto mas tem de ser feito|PT0472
0|731080847126867000|laura_tommo91| que saudades de ir ao Dragão!|PT0377
0|731093530559557000|AnaCaro001| Que merda de teste, Fds!|PT0878
0|731105204058378000|GingerNoseYT| Tenho impressao que voces tiram uma rifa todos os dias para saberem de quem é a cabeça que vão foder e hoje foi a minha!|PT1448
0|731101229871448000|djuuviiegas| Tou tao farta desta gente, nunca mais vejo a hora de sair dali|PT1212
0|731098490890297000|ya_putos| Estou podre Fdc|PT1071
0|731099275363549000|sobiancasf| Jr q hj ñ é um bom dia p me tirarem a paciência|PT1108
0|731077738786881000|pipaalexandra18| Ninguém percebe, nem vale o mínimo esforço|PT0264
0|731071602423681000|sweetabortion| Estou sem paciência não tenho tempo já estou com álcool na cabeça e tou meio lento|PT0012
0|731088798193483000|mafalda_blanco| Odeio quando as cenas são mal entendidas|PT0695
0|731073429311500000|sharkinho| @omalestafeito Não é isso que questiono, João. É a estatística, demolidora para as hipóteses dele. E precisam congregar votos anti-Trump.|PT0089
0|731089678175244000|gabieagle7| No dia da final da taça da liga, tenho teste português, que merda...|PT0723
0|731092708127821000|vaniaponte1| Que nojo de música! Não sei como conseguiram fazer tal desgraça|PT0841
0|731094188436168000|Joaogamanho| Nao me apetece estudar filosofia hoje|PT0907
0|731081522728587000|DJuninho312| Estou com uma merda qualquer nas costelas que não me está a deixar respirar bem|PT0408
0|731083524858626000|belaacordada3| Ainda falta tanto para as 4|PT0486
0|731095487131090000|PietroSchweigh1| Doido para sair desse inferno|PT0956
0|731105613569269000|RitaaAfonso| Eu não estou a aguentar isto, eu preciso de saber se o Duncan ou Ginobili se vai embora|PT1465
0|731081322584809000|joanagraa16| tudo me irrita.|PT0400
0|731099857247711000|DyMagalhaes| Eras o meu ponto seguro????????|PT1134
0|731078390917267000|uma_rapariga| Vou ter geografia socorro|PT0288
0|731076979521376000|neuzafiliipa| Sou mesmo otaria, lol|PT0240
0|731104694265860000|Rm7Moreira| Isto de toda a gente me falar dela é bue fdd|PT1417
0|731105975470526000|_cf16| Que palhaçada meu deus https://t.co/0eTW3XOXO3|PT1483
0|731082374382010000|agrbazacrl| Estou morta de sono ??|PT0445
0|731107421209366000|wtvfrancisca| Nao consegui almocar. Tou cheia de dores de barriga e cabeca|PT1552
0|731076123359088000|MatosTacos| Mais um dia de merda|PT0190
0|731098579763335000|riii_gomes| ando sem paciência|PT1077
0|731071527551156000|sweetabortion| Fuck off fode o juízo noutro n me chateies com essa merda n tou bem disposto|PT0007
0|731116276949614000|joanangelicacs| cada notícia de merda|PT1987
0|731103664522338000|MartimvanZeller| Sinto me perdido num labirinto a saída|PT1360
0|731098846969905000|pipinhantunes| assustei me tanto ????|PT1089
0|731076360685424000|likeanangel00| Eu juro que tentei ser tua amiga mas já vi que não vale a pena|PT0202
0|731079493868212000|tasabrincarouq| Que dor de garganta|PT0318
0|731086780003422000|maguedes00| 99anos a celebrar #Fátima um dos maiores embustes de sempre, gerador de milhões. Uma empresa de sucesso no horror da manipulação da fé.|PT0607
0|731071908888858000|maria_beatriz97| Estou tão cansada, tudo me mata a cabeça|PT0029
0|731095417950228000|HowToBeDiva| Odeio quando as pessoas criticam todas as outras mas têm atitudes similares ou piores ainda|PT0952
0|731115304680599000|DuarteMarques| Muito preocupante @cmjornal: Órgãos do PAIGC vão reunir-se depois de PR da Guiné-Bissau ter derrubado o Governo https://t.co/Ow9B4iZABU”|PT1958
0|731091756117327000|_bernardo1299| @DJuninho312 este MEET foi fraco|PT0800
0|731101899546628000|bruuhfilipaa| Um sono fdd|PT1245
0|731095300002222000|beatrizmaria02| Acabei de perder a merda do 83!!!|PT0948
0|731106748279427000|_ivanamorim_| @jujas_ferreira @matilde_dmd tambem odeio!|PT1520
0|731096607421272000|ericasofia1998| No meu último dia de aulas, vou mand todos para o caralho Mal sabem o esforço que faço e depois atacam-me One fact: I could careless|PT1003
0|731109538238238000|CupLopes| As partes do colégio é que são ganda seca|PT1689
0|731100434643947000|jessyypanda| tou a morrer de dores de cabeça|PT1169
0|731086814728093000|InsBarbosa8| Pior merda de sempre é ter inglês nos últimos 50|PT0610
0|731087449993187000|DJuninho312| Sp a mesma merda esse gajo|PT0638
0|731086229337444000|olasouocampia| Esta net da escola é tão lenta mas tão lenta|PT0575
0|731115773545091000|marianabelo41| chateiam-me mais quando estou doente|PT1970
0|731107774663364000|PleasureImRudas| Tou fodido da minha vida|PT1577
0|731116094908469000|Hemsworth_Carol| merda de matéria|PT1982
0|731080934297096000|joanagraa16|" agora tudo me faz dizer "" ai pah, vai po caralho, fse """|PT0380
0|731079092280381000|goncalo_cruzscp| Que nervos meu|PT0306
0|731108938670866000|GingerNoseYT| Wow estou a chorar no meio da rua|PT1645
0|731104503555063000|classyxbitches| E mm sexta feira 13 fds ????|PT1405
0|731108251824226000|AngelaMFG04| Mas q merda é esta? A serio q o meu ex tinha q vir comer ao mc no msm dia q eu? WHY!? AFF q situaçao...|PT1609
0|731101291502567000|Marcilio_CEC| @_kesenna Eu só vou comprar a minha ano que vem :(|PT1214
0|731076912563556000|MafaldaaMiranda| Ainda não entendi o que vou fazer ao médico estou farta de médicos e de hospitais...|PT0238
0|731082920262287000|joanagraa16| a minha vida vai de mal a pior.|PT0469
0|731085307261636000|TaniaSantoss01| Tantas saudades q tenho tuas|PT0546
0|731092029816504000|bbsr99| Que seca de aula|PT0814
0|731116375310209000|moongira| Não percebi :// https://t.co/oAp8qcNY0K|PT1992
0|731074447529119000|NandoPreguicoso| Se calhar sou um pouco ciumento|PT0123
0|731090065166901000|RafaelaaSsousaa| Ansiosa para que esta aula acabe para ir almoçar e fumar porque a vida é nada|PT0738
0|731088541397188000|Chiquiwinquii| Este ano tenho ido tão poucas vezes a casa|PT0689
0|731095952640102000|_JuuliaGomes_| Pts que frio !|PT0971
0|731089134115262000|andrein36631404| @KQuerev es a loca|PT0704
0|731099822686638000|sobiancasf| Foda se que saudades meu|PT1133
0|731101864406745000|wtv_rashton| Mesmo que não tenha sido eu a fazer a merda sou sempre eu a culpada e a mal vista, pro caralho|PT1241
0|731081309284618000|OlaSouALara| gente estupida pa|PT0399
1|731108701994688000|moongira| Foi um dia muito bom|PT1631
1|731114398509584000|ataoputos| ?? - curto bue do teu estilo ! Tenho saudades tuas, es linda!|PT1920
1|731091268894330000|_bernardo1299| @_bernardo1299 Adoro este outfit|PT0777
1|731084372808470000|alexandraCo99| Adoro!!!?????? https://t.co/6Jo76vva7M|PT0509
1|731094208988254000|_JuuliaGomes_| Quero beber , comer e divertir com o pessoal ????????????|PT0909
1|731080995357757000|pitabelmonte| @O_Saloio Ora então bom dia :))|PT0383
1|731107692354404000|Marta_anjos28| tou bue contente|PT1571
1|731113415209549000|mara_resende| Vou passar a viagem a estudar, q aplicada ??|PT1863
1|731110296257998000|Marta_anjos28| foi bueee facill dudeee|PT1723
1|731086760856432000|FilipaG_90| - Quem disse que amizade virtual não pode ser verdadeira? Por vezes até consegue ser mais verdadeira e sincera.|PT0606
1|731077757011165000|OMeuOrgasmo| Ainda bem que faltei hoje|PT0266
1|731093010893709000|ideclmao_00| Mando fotos do meu rabiosque à Andresa, para a motivar nos dias de testes AHAHAHAH|PT0857
1|731114191541702000|ataoputos| ???? - ja falamos 1 vez, es bue bacana, curto do sorriso !|PT1911
1|731098877605101000|ImKillerCy_| Parabéns :) @doll_la5|PT1091
1|731107786516500000|Marta_anjos28| mas é melhor que nada|PT1578
1|731111716092792000|JoanagsantosVfx| chefe fora, tarde santa :D|PT1782
1|731078060263546000|catiaribeiro08| A questão de aula de mat até correu fixe|PT0276
1|731085543589711000|Inesmag16| maravilha !|PT0555
1|731109262215262000|edjane_tiara| Que bebé fofaaaaaaaaaaaa???????????? https://t.co/LXBu5oDM5s|PT1667
1|731099272691748000|tiagoovelez| eu n acho q preciso duma namorada, mas sinto q me ia fzr bem ??|PT1107
1|731081088324517000|Inesmag16| Boa Tarde !|PT0390
1|731109162541826000|ataoputos| ? - es muito gira , e pareces ser boa rapariga , curtia de te conhecer|PT1659
1|731102618337038000|Hernanifigueir3| @poveirolx será magnum todos gostam|PT1302
1|731087693636087000|GomesMDL13|" amo muito o meu amor &lt|3"|PT0649
1|731109303126532000|DanielaFilipa13| O gajo do vídeo da rock bottom é ganda goals , fd-se|PT1669
1|731078894921646000|Hernanifigueir3| @poveirolx eu aceito obrigado|PT0302
1|731093915177263000|ai_vidinha| Eish dormi tao bem|PT0899
1|731116394503344000|GuilhermSaantos| @GuilhermSaantos Mas claro, se ganhar um gajo fica contente|PT1993
1|731089302906634000|JoseRamalho_PT| Sp?rting?? Esperança nunca morre. Vamos Vencer.#Sporting #Loures #Bobadela https://t.co/ybdSSy6ofm|PT0711
1|731074014211375000|Ze_zi_to| Hoje acordei bem disposto coisa rara nos últimos dias|PT0110
1|731107462602997000|be7inho| Novidade pra mim: Vila Alencastre! Almoço com pessoal :) gostei do… https://t.co/0A30H5mgRz|PT1555
1|731092329801613000|ideclmao_00| Ontem, no quartel, fiz o pessoal todo rir tanto! Juro, de vez em quando saiem-me umas boas piadas|PT0828
1|731104685696921000|faruoezil| @Alaboooom @iMiaSanMia ele graças a Deus vai para todo o lado fogo ??|PT1416
1|731085506654683000|SelectAndWin| Happy Conference 2016. @SelectAndWin teve o privilégio de participar numa conferência concebida p/ inspirar pessoas e organizações. Obrigada|PT0553
1|731078699949363000|claudia6gomes| Mais uma etapa, mais um sacrifício que no fim valeu a pena! É com… https://t.co/AXNvMMfZYj|PT0297
1|731110119501631000|Marta_anjos28| O TESTE DE INGLÊS CORREU-ME TAOOOOO BEMM|PT1714
1|731107520245342000|taekoopat| Ver ele feliz faz-me feliz também ?? #BTS #????? https://t.co/Ufgn0VWTDo|PT1557
1|731096080801234000|alexandraicm| o bom de festivais e merdas assim é que conheces gente de todo o lado e são todos capazes de se dar super bem|PT0972
1|731108042855579000|ARMYbabo| #BTS #????? TO TREMENDO!! O MEU NOW3 ACABOU DE CHEGAR!!!!!|PT1597
1|731095633327722000|tasabrincarouq| Faltam 5 min. para ser feliz|PT0963
1|731111424035000000|_bbomm| Pareces ser super simpático e adorava conhecer te https://t.co/dGFT1Rudbp|PT1769
1|731089953707462000|gabieagle7| Que orgulho para a prox época ver o Renato no Bayern, wow!|PT0733
1|731071524640325000|damuxaaa| ?? não te conheço, pareces simpático|PT0006
1|731094176167821000|sooofsss| Vocês não tem noção de como eu venero a Becas ????|PT0906
1|731096604216713000|isabel_1429| Quero tanto a noite de hoje !!!! @vivipp|PT1001
1|731097356905660000|gabrielflima7| @joaotiagow a hora dr cálculo vai valer pelo dia...|PT1028
1|731079740669476000|beatrizmaria02| @focafab que querida!!! ??|PT0325
1|731100574276591000|djuuviiegas| O ricardo e mais bonito q o Bernardo|PT1176
1|731079967593930000|OlaSouALara| adoro implicar|PT0334
1|731074774311550000|NandoPreguicoso| Ela é tudo para mim ??|PT0138
1|731107916745428000|make4divasjulie| Morning ?? Bom dia para esse dia cheio de luz e com a benção da nossa Mãe de Fátima????????. Ave… https://t.co/RDdqd2CKa4|PT1586
1|731083268897001000|laura_tommo91| Ficas muito sexy a cantar em espanhol @cristovinhodama !!|PT0479
1|731092772325863000|Little_Ktrouxa| #????? ESSE GIF É MAIS QUE PERFEITO ? https://t.co/YAMOZTefM5|PT0845
1|731106138759016000|unrealbirdgirl| Remember eu e a Neia a dançar kizomba na escola. Aquela miúda dança, ai fds.|PT1493
1|731082470708420000|pitabelmonte| @jlmmam72 Bom dia e que as horas passem rápido :))|PT0452
1|731092512740388000|o_tal_dread| Ate agora n me aconteceu nd de mal nesta sexta feira 13|PT0835
1|731085300328505000|saraapomares| a ana sofia é linda|PT0543
1|731087135378378000|TaniaSantoss01| Viajar é tão bom, sabe sempre tão bem|PT0626
1|731075033569890000|Miguel_199913| Gira , bom sorriso https://t.co/y5WBsGdaTQ|PT0144
1|731073278782132000|K4H_Vieira| Desapareceu 2 semanas, but voltou p casa :')|PT0085
1|731091732180402000|Anaaa_Catarina| Não tenho as coisas para a tarde preparadas que bom|PT0799
1|731077101932138000|ritamoreira331| gajos porcos tiram-me do sério|PT0245
1|731085508454055000|ARIADNALIVE| A linda @kkmosa colaborando com o Ariadna Arantes Travel com sua foto de viagem em Porto -… https://t.co/VQhLzHVc4U|PT0554
1|731101664187416000|PauloMike4| Consegues sempre melhorar o meu dia|PT1229
1|731109255630204000|anaritabmvf| A do ano passado estava mt melhor|PT1666
1|731078807172595000|ideclmao_00| Já estou em casa, finalmente|PT0301
1|731104287825104000|GLopezoficial| Entrevista aqui na tropicalfmportugal com a querida nilvapinheiro5 que me recebeu super bem!… https://t.co/Wl4COOX9w4|PT1390
1|731103219959631000|ARMYbabo| #BTS #????? tou a adorar escrever besteiras, sinto-me mais livre|PT1344
1|731089099080241000|2014_gonalves| #????? Está em.primeiro lugar nas trends!!!|PT0702
1|731101954865283000|PietroSchweigh1| Pietro falso dormiu bem hoje kkk. https://t.co/H4JPbCCWcD|PT1250
1|731076328624029000|Pires15Goncalo| Bom dia ?? #todoskatherine #nature #top #torreira #happy #sky #beach #dontstoplooking… https://t.co/XmEjJXlnZ8|PT0200
1|731090738025484000|classyxbitches| F-se os meus olhos ate brilham so de imaginar domingo ???? https://t.co/tpj3EVirkl|PT0757
1|731103361718718000|veraaasousa| A consulta de manhã até correu bem.|PT1355
1|731106038804586000|faruoezil| @Alaboooom vamos deixar a criatura ser feliz assim ??|PT1487
1|731110209322647000|TheRawJax| @HenriqueMbm1 obrigado irmão! ????????|PT1718
1|731074030221074000|_JuuliaGomes_| Tenho rapazes tão fofos na turma ?|PT0111
1|731105586889273000|spuvdANA| O MISHA FEZ SNAP, O MEU DIA ACABOU DE MELHORAR|PT1462
1|731110775499202000|fcportocaralho| Grande amor pelo futebol clube do porto!!!! Amo-te acima de tudo !! ?????? @FCPorto|PT1740
