0|731087140684222000|PauloMike4| Já não tenho certeza de nada na vida|PT0627
2|731099254115209000|Mipa1898| Os sapatos de vela deixam os meus pés gelados|PT1106
2|731106151945936000|FlyIsBird| Engasguei-me buè tho ffs|PT1494
2|731097903607992000|fcascao97| a minha carta chegou|PT1045
2|731103156717924000|PeanutBJealous|" ""Damos o casaco qnd tá frio"", sim claro, vou arranjar um namorado pq tou com frio"|PT1339
2|731087778403000000|ManuelMirassol| Ultima aula do dia|PT0655
2|731075732399656000|USF_AN| #8ENUSF Utilize o twitter para partilhar as suas ideais durante todo o encontro. https://t.co/RxUpNQXH29|PT0174
2|731102415152369000|Guterres___| Se quê ainda vou correr ao pinhal, mas duvido que me apeteça|PT1282
2|731112345322278000|__TheShorty__| TRÊS autocarros para ir para são marcos|PT1808
2|731114385222045000|ingridvstephany| o iphone da Marta caiu e agora não funciona, sexta-feira 13|PT1919
2|731100145576726000|bruninhoskill| O silêncio responde até mesmo aquilo que não foi perguntado.|PT1145
2|731112161213337000|BTS_danca_BR| Gente imagina um jimin funkeiro #????? #BTS|PT1800
2|731108569240702000|MeguiArajo| @sofiaparente16 eu tenho explicação daqui a nada, mas estou em casa agora! Vais ficar aí até que horas?|PT1621
2|731084322149695000|Mipa1898| Vou almoçar agora|PT0507
2|731084303094943000|neurobombastica| Ta a chover? ??|PT0506
2|731073157222670000|TSFRadio|" #Internacional ""Hackers"" voltam a atacar rede bancária… https://t.co/Qg5do7tm8Q Em https://t.co/MDmhqgtnSp https://t.co/FHH1ElO53Y"|PT0079
2|731108763512508000|nuniiiitas| @tizas19 estádio da académica!|PT1637
2|731089941376172000|taekoopat| @btsportugal é até dia 22 de Junho pelo que vi e não 11|PT0732
2|731088638860124000|TSFRadio| #Desporto Jamie Vardy eleito jogador do ano da Premier League https://t.co/PAaTZ8SKjq Em https://t.co/MDmhqgtnSp https://t.co/n6fG9ve0Zz|PT0691
2|731100941190111000|ana_rita_sd| Ainda tenho de esticar o cabelo|PT1196
2|731112607495667000|edupixel40| Galera Borra Falar com o dono so CuBeCraft para pedir para criar servidore para minecraft pe|PT1825
2|731080021910114000|sharkinho| @omalestafeito @diogomgcruz @canoxa E é como dizes, o discurso dela mais à esquerda continua a ser o do PS versão Tozé Seguro...|PT0340
2|731095399277203000|PietroSchweigh1| Contando os minutos para ir embora|PT0950
2|731100333989081000|riitaroocha| @RiotVan78 ahahah é verdade ainda te devo um café xd|PT1158
2|731116326828310000|joanangelicacs| a morte de alguém é sempre estranho|PT1990
2|731102172109254000|santanaa_men| Amanha vê se quem é o campeão espanhol no domingo é o português ai n|PT1270
2|731076583629455000|mariiadsr| adeus 19, quase te tive|PT0215
2|731100707651264000|RitaaAfonso| Estar a fazer teste e um rapaz de desporto que nem foi lá da escola, bate à porta e tenta entrar na sala|PT1183
2|731109683117850000|heyfabxo| @catarinaniratac eu fiquei a ouvir the script bro|PT1697
2|731081020720750000|OlaSouALara| vou saltar para cima da cabaço ??|PT0386
2|731107933925326000|LuanaYehet| #????? #BTS @BTS_twt os meus amigos tão a jogar basket ao meu lado e eu a subir a tag ahaha|PT1590
2|731089382011207000|g_ncalo| @belle_desch mentira. Eu não sou mt apologista de voluntariado. Se uma pessoa trabalha, deve ser paga. Mas cada caso é um caso.|PT0714
2|731075632357122000|RuiGome65702216| Dêem lhe uma medalha https://t.co/vXKqCB4KLU|PT0170
2|731084403154243000|neurobombastica| Eu nao trouxe chapeu de chuvaaaa ????|PT0511
2|731114668689915000|marianabelo41| não fui a escola|PT1938
2|731104420512071000|sweetabortion| Se achas que o que fizeste se justifica o que queres que faça?|PT1402
2|731108070269587000|tatssferreira| 2 vermelhas e 1 branca https://t.co/Rfc1cXdz9w|PT1599
2|731080275145437000|patricemerces| Vou levantar o cu da cama e fazer o almoço|PT0354
2|731087631266807000|gualterpereira| O maestro das nuvens |PT0646
2|731076516298264000|EricaSo99153018| Ela em princípio vai vir aqui a tarde|PT0209
2|731075130391203000|Hernanifigueir3| @CaraDoABC @michelucas2015 está no sangue|PT0149
2|731086380852494000|laura_tommo91| ''Tínhamos tudo p'ra dar O que é que faltou para ser de verdade?''|PT0582
2|731092290505199000|wahwahwahh| Eu não se se almoço frango c salada ou Granola c iogurte agora :///|PT0826
2|731111825501265000|Mipa1898| Já estamos quase a chegar|PT1791
2|731094356019404000|TSFRadio| #Desporto Os psiquiatras também sofrem https://t.co/xWJbBhOO8b Em https://t.co/MDmhqgtnSp https://t.co/wFlMdfdEV6|PT0917
2|731074528915427000|EricaSo99153018| Minha mãe pos no pc músicas de Kizomba , Fds que saudades de dançar kizomba ??|PT0126
2|731088680308383000|saracrsantos17| @dianatavaresre tiraste print, vaca ??|PT0693
2|731078080127729000|sarinamariah| Esta setora é de mais sério ??????|PT0278
2|731104427466166000|unrealbirdgirl| Não quero que o meu pai me ligue hoje, por tudo.|PT1403
2|731095021076807000|soraiapacienci1| @sxngz_ mas tnh sono na mm kkkk|PT0940
2|731091273118044000|Anaaa_Catarina| @putodurara somos dois|PT0778
2|731096619802824000|Flacko_mulato| Vou na escola do @Puto_Juu|PT1004
2|731094966202712000|Nelinho_8| @S10usa @David_gomes001 dm sousa, não precisas mano|PT0937
2|731095557503107000|alexandraicm| disse à minha sobrinha que a letra dela ficava mais bonita escrevendo c o porta minas e aquela croma levou o meu sem eu saber ??|PT0960
2|731096621296062000|sweetabortion| Ahahahah dude n me faças falar|PT1005
2|731080267943817000|KikaAlmeida3| Não vou ter exame a geografia e ando aqui nestas aulas n sei a fazer o q|PT0352
2|731110446569295000|goldentostas| vou no Nobita entregar as cenas para a play|PT1727
2|731098226204508000|ZuKKaPower| Hoje é sexta-feira 13|PT1058
2|731071857634512000|joanna13santana| COMO E QUE O AMIGO DO MEU PAI ME LIGOU AS 8h DA MANHÃ PARA FAZER O CHECK IN?????|PT0026
2|731110917027561000|ataoputos| Passo a vida a escorregar no corredor da escola, sinto-me uma criança novamente não me julguem pf|PT1746
2|731088243178012000|mafalda_blanco| Tenho de me começar a lembrar das cenas, esqueço me de tudo pah|PT0677
2|731088055004745000|BritishGirlJC| Tou mesmo num dia nao.|PT0671
2|731087018638360000|PauloMike4| Como é que é possível. Estás a conseguir o que querias. Joguinhos duplos.|PT0619
2|731097138294362000|joanaritamimoso| Mas pq?|PT1021
2|731089293763055000|Anaaa_Catarina| Sonhei que deixei a primeira parte do teste por fazer AHAHAH|PT0710
2|731077047007633000|pequeno_chato| Nunca mais me fales ..|PT0243
2|731075998888906000|marriana999| @JoaoBentoo está mas é atento|PT0182
2|731113552443002000|ocrltafoda| Tanta coisa mudou entre nós ..|PT1875
2|731083219618156000|MsJayandra| Quem me dera ?? https://t.co/divb3smbrN|PT0476
2|731088253810511000|OrtopediaPorto| Cadeiras de rodas ao preço da chuva!!! Aproveite até 31 Maio 2016 Ortopedia Porto.pt - Rua de Santa Catarina, 923 https://t.co/nrPLfrkgA0|PT0679
2|731093561458954000|wayaawayaarpk| A minha energia esta toda canalizada para a minha sizta ????|PT0881
2|731089341540384000|brunaraqell| @JPortela9 mas eu mereço xD|PT0712
2|731114559801528000|RafizaTayna| Mais vale sozinha com respeiro doque ctg sem respeito. .|PT1930
2|731085667837575000|Anaaa_Catarina| Siga nega a pt|PT0560
2|731093822084644000|aliabelinha| Estou no parque da cidade do Porto a apanhar uma seca do crl|PT0894
2|731083224219275000|__agostinho__| Destrói aquilo que te destrói a ti..|PT0477
2|731096584520355000|_DoctorJohn_| Até me admirei|PT0999
2|731102119252623000|Guterres___| Acho que a minha irma vai sair e eu só quero ficar o dia todo no sofá e ver hp|PT1267
2|731113515101110000|soualela| a minha mãe vem buscar-me quando sair do trabalho|PT1871
2|731115520397877000|Inazri_17| Agr temos net em todo lado|PT1966
2|731094898573754000|soraiapacienci1| tnh q ir fzr xixi|PT0933
2|731102032636084000|Hernanifigueir3| @poveirolx hummmm na hora de provar|PT1258
2|731096150703521000|Little_Ktrouxa| #????? Não te esqueças da localização linda ? E SAME https://t.co/Ku3sJlK7o9|PT0976
2|731112150555594000|bitch_shut_up18| Havemos de viver e morrer sem conhecer as razoes do coração By Blaze Pascal - Paris https://t.co/HLrxBgXanD|PT1799
2|731115280307503000|maryana1075| Eu já estava à espera disto meu tava mesmo|PT1955
2|731081803310714000|MiudaDoFCPorto| Tão aqui uns mens da escola de multimédia de santo tirso e tuveram-me a tentar convencer a ir pá escola deles|PT0423
2|731087125156859000|patricemerces| @TheDaniel1997 acho que chegamos a ser expulsos AHAHAHAHAHAHAHAHAH|PT0624
2|731092697776312000|TheRawJax|" @BarbaraMariaFF ""Juízo"" é o meu nome do meio"|PT0840
2|731071972264841000|tatipaciencia1| Começou a chover bué do nd credo baia|PT0033
2|731086087024721000|2fancy4kids| @Neca_3 ninguém fez hoje ?|PT0572
2|731109581582159000|ocrltafoda| Já sabes bebe https://t.co/U6tDtThaXo|PT1693
2|731105021430009000|AfonsoBrilha23| Ando com um sono acumulado que nem sabem|PT1435
2|731092456004014000|vaniaponte1| QUE VOMITO ?????????? https://t.co/488c4jAT9H|PT0832
2|731107731105550000|Marta_anjos28| oh , mas no domingo tenho que lhe dar..|PT1574
2|731090660263141000|ErikaCorreia12| Estamos à ver 'puro aço'|PT0754
2|731080689064509000|patricemerces| Hoje vou beber café com as minhas miúdas|PT0369
2|731089293565923000|brunaraqell| espero que o verão corra como eu estou à espera|PT0709
2|731078074930974000|pipinhantunes| olhares fdd's|PT0277
2|731099166596829000|carlosdcsousa| 90% fome 10% sono|PT1100
2|731095003628474000|sobiancasf| Olá olá|PT0939
2|731107721169244000|fiftypvz| @pedroaraujo097 vai ao youtube e mete : Dj Player - G|PT1572
2|731104597834616000|joanaxgoncalves| Segundo o meu tio o açúcar deixa as pessoas excitadas...|PT1410
2|731107028345757000|brunagabrielley| Nossa mano|PT1530
2|731111162742513000|makeawish_14| @zcribeiro15 desculpa ??|PT1753
2|731102848155570000|unicoreii| És mulher de sábado à noite e eu sou homem de domingo à tarde|PT1318
2|731091499186855000|tiago_fredo| Tu só queres fama e esqueceste de quem te ama|PT0788
2|731103449862017000|OProprioZezinho| Tou a ficar com ganda trabalho a tec|PT1357
2|731114091616538000|patricemerces| @TheDaniel1997 e na quarta também|PT1901
2|731101468674101000|AmandaBollzan| hoje vou fazer outra avaliação sendo que nem vou ficar fazendo musculação ??|PT1220
2|731092216932892000|MandaNudeFofa| @me_esquece tens sempre ... xD|PT0824
2|731075506678968000|Basofiasnazona| Nao tenho pressa pa encontrar o tal amor|PT0164
2|731098264263622000|SoutoOrgasms| Ás 15:30 vou ao liceu|PT1059
2|731076611043430000|sarinamariah| Olaaa da aula de matemática|PT0217
2|731100763527757000|aliciadspereira| @alicebdsilva @beatrizrfranco não amor, não deito foguetes antes da festa... #carregabenfica #rumoao35|PT1186
2|731092565357924000|marianaa_dinis| Fiz grande texto por causa disso|PT0837
2|731100420806955000|tiagoclemente7| @para_e_pensaa lembraste te?|PT1167
2|731073131822120000|TaniaChocolataa| tenho de ver alguém que não tenho aulas de tarde|PT0073
2|731095549764571000|be7inho| A manha no Porto Sabto começou assim .. Algumas nuvens, pouco vento,… https://t.co/8BiVlX2cNe|PT0959
2|731103345029599000|d4ni_n3lson| dormia a tarde toda na boa|PT1352
2|731098180381753000|marianaa_dinis| Será que as chinocas têm o pito atravessado?|PT1056
2|731093598448582000|pipaalexandra18| @tatianaseco7 @_beeanobree eiaa, vamos todas à hr de almoço n querem?|PT0882
2|731078409489661000|sharkinho| @iAModp Deixa-me explicar: falo em termos estatísticos, pela necessidade de reunir forças contra o Trump, quanto antes. Tal como com Marcelo|PT0290
2|731114181877960000|soualela| vou fumar um nite|PT1908
2|731112595629969000|bitch_shut_up18| Vou desligar a net e tudo, vou me abstrair deste mundo|PT1824
2|731100351592595000|bruninhoskill| Muita gente só se aproxima de nós nos momentos de tristeza porque não suporta partilhar a nossa felicidade nos momentos alegres.|PT1160
2|731086637178949000|2fancy4kids| @Neca_3 que caiu do 8º andar|PT0601
2|731101848850038000|BeatrizMRochaa| Amanhã é sal com as babes ??|PT1240
2|731102839586586000|SouOSrJoaquim| @m_elaniechris @ofc_hun @cquintafeira Sabes o que é um chato?|PT1317
2|731072483663740000|_bernardo1299| @MatildeMarvao8 tnh sdds tuas|PT0053
2|731100926304497000|JersseyOne| @WinnieComMel yah, ainda bem que não tenho este ano.. Também não tenho tecnologica|PT1194
2|731095404432007000|diogoo2946| @leo_agostinho pois,mas andas a copiar|PT0951
2|731109815947276000|sempretranquila| Já quase que não tenho bateria|PT1701
2|731091254184906000|VascoEsteves22| 6 meses corriendo contra todo. Vamos a ello.|PT0775
2|731081794800496000|TimoteoRiiico| Esta vida de estudante kkk|PT0422
2|731081045798453000|pela10prds| Não sei o que passa|PT0389
2|731073920963620000|anacventuraa| Epa não vai ninguem a sal por causa de jogos|PT0107
2|731084406513897000|JorgePina09| Che a minha irmã foi à casa assombrada que em Queluz ihh ??|PT0512
2|731101819695431000|AbreuDanoninho| Não preciso de mais ninguém quando só quero uma pessoa|PT1239
2|731091077323718000|sooofsss| Estou demasiado sóbria para esta aula.|PT0770
2|731074055470714000|diogotomaz17|" ""Mudam-se os tempo,mudam-se as vontades"""|PT0112
2|731105353736261000|marisa_sofiadr| E ontem foi dia de irmos ver dillaz e c4pedro à semana académica ?????? https://t.co/T2CUQ0BAPQ|PT1456
2|731095889763287000|dama_musubiaa| quero ver quem se vai meter , se o beef é meu o beef é meu , por isso fiquem só na vossa|PT0969
2|731075443105861000|bruna_gomiis| Está a haver uma feira da saúde aqui na escola e eu aqui no twitter xD #BTS https://t.co/i7yiyOL8mP|PT0161
2|731086832952332000|ocrltafoda| Conheco-te ? https://t.co/NxKSWkCqTo|PT0612
2|731091842901643000|Catybepositive9| Quero comer ????|PT0804
2|731106475465158000|Mg8Sara| Parece me que a Luana está no tt do meu irmão https://t.co/8QnTqpuwyW|PT1511
2|731112542064549000|alexandraicm| não faças nada que te arrependas depois|PT1820
2|731077049037783000|tixa_oliveira11| Ai pois foi ?? https://t.co/OyrwX8SejA|PT0244
2|731107964891828000|joaomftorres| Preocupados com a Sexta Feira 13? Pior era se fosse Segunda Feira 13.|PT1593
2|731099796723912000|sobiancasf| Já à tanto tempo q ñ te preocupavas comigo|PT1131
2|731086956965269000|pitabelmonte| A geringonça soma e segue . https://t.co/6VwQvwKxcE|PT0616
2|731090288966574000|AA_Orgulhosa| Pois eu bem vi que não viste ???????????? https://t.co/xdZxuJaUOE|PT0744
2|731110564366286000|babuscaa98| @inesmmorais98 @Darealjezzy fico à espera desse toque|PT1734
2|731080844652236000|OlaSouALara| @OlaSouALara a sério?|PT0376
2|731090142874701000|nmgoncalves| Aquele momento em que nos apercebemos que está a pingar água da sanita do vizinho na casa de banho. Lovely. Gonna puke for weeks ???? #FB|PT0741
2|731098144952328000|mosscrlh| Apanhei uma chuvada do crlh|PT1055
2|731077525858856000|neuzafiliipa| Ainda por cima sonhei com uma coisa mesmo fofa que não vai acontecer né|PT0254
2|731093758708711000|beatrizmaria02| A Ba teve a riscar as minhas unhas!! A sorte dela é que tenho unhas hoje|PT0891
2|731073617644167000|brunascp5| Mais uma stora a faltar. Esta semana todos os dias faltou alguma stora|PT0093
2|731100247221514000|GingerNoseYT| @RubSpeaking nao vou fazer fisica nem equipamento trouxe|PT1154
2|731114885241819000|diogobatalha| @DoraMonts Com ou sem google? (sabem nao)|PT1946
2|731098264406261000|sou_um_kanguru| Não te percas sfv|PT1060
2|731075327473111000|DeiaCardoso| @primagal @mr_leandroman estamos na A1 a caminho de lá! ??|PT0156
2|731107653498355000|cristianadias69| neste momento consigo cagar muito rápido nas pessoas como o fazem comigo|PT1568
2|731084249349165000|MGCCorreia| O nosso Sistema Solar tem um novo planeta anão https://t.co/GQxoVrioJt https://t.co/38YVx2s84x|PT0505
2|731098892180262000|DyMagalhaes| A sério nunca nenhum me rapaz tinha feito isso e agora onde estas tu? longe de mim e nem um olá??????|PT1092
2|731075628359946000|outs291| Antes de reclamar da queda do PT dêem uma olhada no valor do dólar...|PT0169
2|731100662096900000|sobiancasf|" "" tinhas razão "" ??"|PT1180
2|731106264328081000|SpartacusTuga| Já que estou doente vou aproveitar para ver filmes ??|PT1501
2|731107629121081000|PTristo| entretanto vou ter com o pessoal|PT1564
2|731101971407642000|nightangels30| Obra de arte da ana kook #????? https://t.co/JstBeDOOVx|PT1253
2|731105098466795000|veraaasousa| Até trouxe roupa mais fresca , mas esta frio agora.|PT1443
2|731089824724201000|DuarteMarques| @gaspar_pinto Manuel Heitor e antes também João Soares|PT0728
2|731101537804664000|BazaChaboto| @ruben_neves97 pofias vir para minha casa para acabarmos o trabalho|PT1227
2|731085933395709000|DJuninho312| @stressed_out3 ???? partilha ai|PT0567
2|731113440052383000|joaoflx1| A festa dos lagartos foi antes do jogo com o Benfica em Alvalade no qual perderam 1-0, no domingo é a vez do tricampeão! #CarregaBenfica ???|PT1867
2|731111238613258000|catarinafserrao| dão tudo para dar nas vistas|PT1755
2|731100082502766000|claudiorenato96| Eu sou um panda https://t.co/k7j0Hw5SZx|PT1144
2|731098017726640000|Bonito_T| Quem me dera ter visto o dillaz|PT1048
2|731107797493006000|OProprioZezinho| Isto é reflectir ??|PT1580
2|731113301585866000|catreynaud| A única coisa que sei é que aquela stora é passada|PT1858
2|731096593731080000|Sh4d3| @Aleixocyka @Tomaj_Castro aquele autocarro de volta|PT1000
2|731075410113531000|Rafa_Saldanha| Tens uma idéia mas n sabes como a conceber? Diz-nos o que quer e nós tratamos do resto.… https://t.co/lxaZYpmiIj|PT0159
2|731093469914124000|sweetabortion| A minha mãe estava a contar watch me wtf|PT0877
2|731076861065875000|Chris_Halder| @diogomgcruz @omalestafeito @canoxa @sharkinho alguém de direita que vote nele também é!|PT0234
2|731100184080486000|JessicaCirco| Ah pois https://t.co/OSr9Os05C3|PT1151
2|731080994216902000|carolex99| Giro , crush desde a dois anos https://t.co/uHGoEkh4Ic|PT0382
2|731072025377292000|jucaa_b| @quenomeidiota primeiro... Quem é que levou? E segundo... Porque é que eu não estive incluída nesta missão?|PT0037
2|731076380251856000|nadia20ramos| A SÉRIO, QUERO DOMINGO|PT0203
2|731110000404381000|Marcilio_CEC| Cadê o pessoal..até agora só 4 inscritos @valeriocec @hs_coruja7 @Emersonbh @matheus_saulo09|PT1709
2|731098106180304000|milenesoeiro1| Hummmmmm análises ao sangue e à urina...... Quinei já|PT1052
2|731114139444215000|a_ingenua| Depois siga semana académica|PT1905
2|731072706427428000|brunascp5| RAÇA https://t.co/qemrLVD7xj|PT0059
2|731108935780995000|fabio_alex14| Meu lado normal vs meu lado sexta feira 13 quem vai ganhar ? LOL|PT1644
2|731102783433285000|FerreiraSofs| Hoje é o dia dela, Nossa Senhora de Fátima, rogai por nós! ???? https://t.co/UV8ocSa6EE|PT1312
2|731091178859462000|brunaraqell| @dianaaraquel não me vou esquecer ahah|PT0772
2|731074471067586000|DaniBotan| Não sou paga pra isso, tiro se quiser. https://t.co/Y2oov1kdeo|PT0124
2|731113181658140000|catreynaud| Nem sei dizer se o teste de filosofia correu bem ou mal|PT1853
2|731102039334342000|bruuhfilipaa| Uma grande miscelânea de sono e preguiça|PT1259
2|731102019008790000|xah_linda| @_pedritoo_ pronto, são cenas|PT1256
2|731113235441680000|santanaa_men|" @souateresa_ ... vai ser campeão"""|PT1856
2|731112022113419000|beckhamwife| exatamente 5 meses para fazer anos|PT1797
2|731108725239468000|AfonsoBrilha23| Já repararam que hoje é sexta-feira 13 ?|PT1634
2|731090660024029000|ines13nunes| Nao tenho passe, vou ter de pedir ao vitor ou à Matilde|PT0753
2|731100359440125000|notyrbbygirl_| Tou em casa d Rui|PT1162
2|731105542555480000|mm_oiveira_| da pa positiva|PT1458
2|731108607618584000|bazoumanos| Vou comer francesinha ????|PT1623
2|731077444011208000|patricemerces| @dudesoueu também já respondi amor|PT0250
2|731102549244317000|gabrielflima7| @joaotiagow vou já, vim almoçar ao planetário|PT1296
2|731071866589315000|Carolbarbosa142| Hoje vai ser a manhã toda a falar da visita a Barcelona|PT0027
2|731101260024254000|PeanutBJealous| Eu peço desculpa às pessoas 1000x por dia, porque lhes toco sem querer|PT1213
2|731098730393415000|DyMagalhaes| Quando me disses te olhos nos olhos beija me fiquei tipo omg ??????|PT1086
2|731114157622333000|robsonterra92| @BETOBIANCHIESP estadio 11 de novembro, ja joguei neste estádio ????????|PT1907
2|731103290729979000|heloisie| proibido proibir #wisdomwalls @ Praia De Matosinhos https://t.co/ffjz6PcZzj|PT1350
2|731073027136466000|TaniaChocolataa| não tenho aulas hoj|PT0068
2|731104794614607000|sobiancasf|" "" deves pensar que estamos na tua terra "" lol cães"|PT1425
2|731109019851624000|BeatrizMRochaa| @diogopereira97 achaaas mudei de ideias muito rápido ?? sabado vou all Black com tennis , pauso mt na mm ????|PT1652
2|731101873739051000|pandanuns| @MiGuimaraes6 és o rei|PT1242
2|731096145561288000|MandaNudeFofa| G-EAZY domina tanto|PT0975
2|731111098427027000|bruna_gomiis|" História da minha vida: ""Mãe estou a juntar dinheiro para comprar o álbum"" *passado uma semana* ""Mãe já dá?"" #????? https://t.co/LbloJCCGSy"|PT1751
2|731098103508570000|Vikinga1902| Faltam-me 2 testes e 3 exames para acabar o Secundário|PT1051
2|731111844459483000|Luanitaa14| Queria tanto que viesses comigo|PT1792
2|731115312645603000|tiagoxmiranda| Slimani vai p Leicester? Fds|PT1959
2|731072540479750000|alexismrr11| Alan Ruiz e o Spalvis, vamos ver como é q estes se vão safar para o ano|PT0055
2|731096605491888000|Little_Ktrouxa| #????? cuidado que isso assim dá spam e dps não conta... https://t.co/yDHivMYSUF|PT1002
2|731100662944178000|djuuviiegas| Comeram me os gelados??|PT1181
2|731112640567709000|joanaritamimoso| Vou ter texte de história!!!!|PT1828
2|731092660757352000|micaelaparedes8| já estou com a bateria a meio pq estou ao tempo ouvir musica no spotify|PT0839
2|731115213806784000|BTS_danca_BR| 40 minutos**|PT1954
2|731071910025539000|CristianaBrito_| A moral é tanta que até me da para rir|PT0030
2|731078366980395000|gostodedoces| Estou de fim de semana desde terça-feira... Se ela pode|PT0287
2|731073126801539000|fabiodph| Fse ahahha|PT0072
2|731073734166056000|TmvWa| @CarlaKarina____ Txe cabeçuda|PT0100
2|731094599456989000|luisfsantos18| A bá e o dores estão a falar de futebol|PT0926
2|731094321336815000|pipaalexandra18| Estou na aula de ciências a ler o livro de português|PT0914
2|731109699681198000|ataoputos| 12 vezes ahahhaahha|PT1699
2|731110831115673000|skyisfalliing| Comi um donut|PT1743
2|731103342982774000|Pierre_Slow| Parece que vou ao alegro com o Ivo e com o ruy|PT1351
2|731113550119358000|Guterres___| Só quero setembro para ter ganda horário e poder treinar outra vez|PT1874
2|731102442545393000|2fancy4kids| @pedrinho_braga4 @Neca_3 onde vão ?|PT1284
2|731101506116714000|GingerNoseYT| @pilanatuatesta vais jantar??? Fds jantas cedo|PT1225
2|731091563032498000|_bernardo1299| @_bernardo1299 olhem só o bro da esquerda|PT0791
2|731076704584749000|gostodedoces| Segunda era de se ir comer um crepe|PT0221
2|731099149211455000|sobiancasf| Vocês ñ falam cmg acham mm q vou eu andar a correr atrás de vcs ?|PT1099
2|731096088862674000|sweetabortion| Já me perguntaram tantas vezes se tava ganzada enquanto só me estava a dar uma travadinha das minhas|PT0973
2|731107242959880000|DyMagalhaes| @Smiguel2000 Se fosses po caralhinho?|PT1539
2|731093742732644000|ManuelMirassol| @catiaf92 sabes bem ahah|PT0890
2|731098793316392000|ARMYbabo| #BTS #????? aquele momento em que bate a fome mas a preguiça nem pra levantar 1 dedo ajuda|PT1088
2|731108468053188000|BeatrizMRochaa| Vou all Black para a sal , com batom vermelhao, bate muito em morenas ??|PT1618
2|731088068791439000|2fancy4kids| @Neca_3 como queira amigo, já vou para casa ??|PT0673
2|731104626968236000|ScmoSilvia| Amanha ha jantar! ??|PT1411
2|731113118848417000|catevarela10| Notícia de última hora: Catarina Varela chega a horas a uma aula Rejubilem pessoal!!!!|PT1850
2|731100891684712000|Liittlecaat| Nada de Mac pelos proximos tempos, ontem foi muito.|PT1192
2|731105173058244000|ErikaCorreia12| Quando a minha mãe tabem disposta ?? https://t.co/hIGZmPnzx2|PT1446
2|731085757943808000|fuckyesmiles| segundo a mídia, a miley está grávida do seu décimo filho https://t.co/mmxSDcvFHh|PT0563
2|731075167280087000|ty_only| Bom, eu queria ir comprar um macacão mas com este tempo mais vale comprar um casaco|PT0150
