0|731087140684222000|PauloMike4| Já não tenho certeza de nada na vida|PT0627
2|731091900460044000|isabelmontefoto| Acabou a festa!!! ???????? #isabelmontefotografia #estúdio #fotografia #fineart #fotografiafinearte… https://t.co/80lyQAKV7B|PT0809
2|731101882832306000|Mariana_esteba| Agora só me falta ter paciência para ir ao Lancaster|PT1243
2|731082960649211000|wtvPPP| @JoaoPMirradinho só entro com 18|PT0471
2|731090021470605000|mafalda_blanco| Eu levo tudo na brincadeira e esqueço me que nem sempre toda a gente é assim|PT0737
2|731089714892148000|thevxrve| Tá uma campanha https://t.co/N9eAwsI7lo|PT0725
2|731080789639741000|sharkinho| @omalestafeito @diogomgcruz @canoxa Entendi-te! :)|PT0372
2|731085263569588000|Marcilio_CEC| @CWSouza10 @Nando_Lango posso te confirmar?|PT0541
2|731102617594679000|chegapralaputa| Então porque não te calas?|PT1301
2|731111379718033000|nightangels30| Oiii, @anabeaRSI aqui a invadir o tele da Megs ???? #?????|PT1764
2|731101708504444000|PauloMike4| Não te quero perder|PT1234
2|731108376457973000|ataoputos| que saudades dela!|PT1616
2|731114190920880000|patricemerces| Nem sei o que vestir|PT1910
2|731078564603437000|bruna_gomiis| Bem que podiam por bts #BTS https://t.co/21RF0JseDz|PT0293
2|731071582509125000|DuarteMarques| @filipenb igual para todos, doa a quem doer,l|PT0010
2|731091859385274000|Chiquiwinquii| @SuseFerrao nada amiga|PT0805
2|731099358968565000|ya_putos| Metam fav que eu faço quando chegar a casa|PT1112
2|731111898603753000|btsportugal| Podem seguir as posições neste link https://t.co/r6vpPT41jv #BTS #?????|PT1793
2|731112577753874000|bbsr99| @rafaelaguer18 não sejas agressiva, senta-te e respira ??|PT1823
2|731086333523984000|DJuninho312| @stressed_out3 sou sempre ??|PT0579
2|731081645776900000|mrsdrought| És tipo puzzle, toda a gente quer montar|PT0414
2|731111393760559000|semprecomfome98| A serio q aquela gaja tinha q mandar mensagem?|PT1766
2|731104420319117000|SouOSrJoaquim| @ofc_hun Mais ou menos ya|PT1401
2|731071731817975000|maria_beatriz97| Se eu não fosse fazer promessa este ano nem metia lá os pés. Juro.|PT0022
2|731089485119799000|alexismrr11| @nightgetsdark não há nenhuma parecida xDD agr q estou a ver|PT0716
2|731073450740203000|19ivoteixeira98| @calladocondios então vá ri-te uma beca!! ?? https://t.co/EzaiyKRxvH|PT0090
2|731091730720821000|laura_tommo91|" "" (...) Ser fã é não conseguir explicar em palavras o que passa dentro de si ao pensar naquela pessoa (...) """|PT0798
2|731102082594443000|Marcilio_CEC| @_kesenna é o melhor a fazer...só controlar a vontade e ansiedade|PT1265
2|731087428468023000|covinhass22| @shrekismine as festas de Oeiras são nossas|PT0636
2|731089164280733000|ferreiravts| Fui dar aula no ginasio as 9h localizada , tive aula cheia|PT0705
2|731100149813018000|SouOSrJoaquim| @ofc_hun Não mas precisava de uma maneira de te dizer para vires ter comigo ao bar|PT1146
2|731076137900748000|outs291| Vem setembro tbm ???? https://t.co/s68JQShdpF|PT0191
2|731099966433861000|djuuviiegas| Nao consigo respirar|PT1139
2|731082504774504000|DJuninho312| Assim já és thug https://t.co/tup62nd1xM|PT0455
2|731084058176946000|MarinaFilipaL| Finalmente é hoje ?????? https://t.co/ay6jEqbMyC|PT0502
2|731099790650552000|joaonunooli| Gd noite a toa ontem ??|PT1130
2|731088256662544000|CSofia_Ferr| Meu stor de filosofia parece o Harry Potter|PT0680
2|731091208332845000|ruiiisantos| É smp assim cmg xD https://t.co/PnobOFIwvt|PT0773
2|731071695965044000|wtvPPP| @JoaoPMirradinho sim é ela que me vai la por|PT0019
2|731094188998164000|nightangels30| @btsboyspt um dia destes ainda nos vemos . Vais ao meet no verão ? #?????|PT0908
2|731098618069913000|OlaDaMary| vim mm fast com a bruna para a estação e perdi o comboio|PT1081
2|731107891218944000|MeguiArajo| Pqp o teste de amanhã https://t.co/XMIxlieDMx|PT1583
2|731113126570164000|djdeephunter| @sou_agomes mas entrei as 7.30 quem é q tem sorte ?|PT1851
2|731076875469107000|ElCandido1904| Mudaram o jantar da despedida das outras malucas para hoje por isso já posso ir|PT0235
2|731102333887729000|outs291| Quando tua irmã mais nova tem curiosidade pela fotografia hehe https://t.co/34FMdkMQw9|PT1276
2|731084408585912000|o_tal_dread| @sofia_grade pq proxima dou querida ??|PT0513
2|731082709137825000|Loispinhao| Mais vale cair em graça do que ser engraçado|PT0459
2|731113836007297000|heyfabxo| eu se pudesse comprar um carro ou era um nissan skyline ou um nissan gtr|PT1888
2|731114561017925000|nightangels30| Eu no tele dela e ela a fazer um trabalho ???? MAS FALEM-ME DAS SELFIES DOS MENINOS MDSS??????Eu so grito ahaha Qual foi a vossa reação? #?????|PT1932
2|731083315617378000|2fancy4kids| @Neca_3 ninguém cai da varanda do 8º andar Neca AHAHAHAHAHAHA|PT0482
2|731111661654953000|k4rdz| Olha que voltou de há 3 anos atrás ahahaha???? Gelado E.T. Minha Casa… https://t.co/a0q0kcn53T|PT1780
2|731091355938791000|AndreiaCunha16| Preciso tanto do pessoal de santa cruz|PT0781
2|731114245400711000|Mariajoao13_| Já tenho os bilhetes p domingo ehehheh|PT1913
2|731100494932901000|GuiMSP| Se for será mesmo só no sábado #sdj #elvas|PT1173
2|731105031693422000|EricaPereira74| Quero mt ir à Primark, a sério. Mas tb quero ficar à espera da minha princesinha|PT1436
2|731101503935680000|atnpedro| @Luis_maga eu estou a caminho|PT1224
2|731107248034975000|Cacaudtv| Juro que ando a pensar seriamente em apagar o meu tt|PT1540
2|731103029383036000|EduardoMigueis| Não sei se vou para Barcelos|PT1329
2|731081591875899000|bruna_gomiis|" #????? Estou na escola, com 2 amigas armys a tweetar feitas malucas enquanto está a haver um ""espetáculo"" na escola...I don't care ???? Bts?"|PT0412
2|731092149740183000|_bernardo1299| @CarlaCastrro e eu vou estar em Espanha ??|PT0819
2|731091577179914000|AndreiaCunha16| Estou a ver um filme|PT0792
2|731082905401872000|Eloicardoso| Mais vale cortar agora|PT0468
2|731110037066797000|cimazyklonb| o gay do gui falou em ca agr ficou a apetecer jgr vou instalar|PT1711
2|731089378894745000|maguedes00| sou do tempo emque no meu 1ºinter rail um holandês me perguntou: se eu era da terra onde havia uma santa q dava uma moca desgraçada #Fatima|PT0713
2|731114717901664000|atmcarmo| Um dos parques de estacionamento da Sonae na Maia só tem BMW e Mercedes|PT1940
2|731081902380224000|AlineVonMed| ?? Mais um #ChegadosDaAli que quero mostrar pra vcs. Essa Obra de Arte da @darksidebooks que eu… https://t.co/wTXUZ3D3yZ|PT0429
2|731098196521390000|alexandraicm| já me mentalizei que vou já começar a limpar a casa para ficar o resto da tarde livre|PT1057
2|731086076216025000|dama_musubiaa| só espetáculo|PT0571
2|731114457879973000|catbell26| Estamos em casa do repolho|PT1925
2|731113398524641000|AutismoOver9000| Eu não gosto de marisco, estarei eu a discriminar marisco?|PT1861
2|731088198064066000|Padremoises| Hoje dia de N. Sra. de Fátima, peçamos sua intercessão por todos nós! @ Santuário de Fátima https://t.co/kM120ro8qM|PT0676
2|731073926600785000|a_tal_ciganinha| Em palmela chove bue|PT0109
2|731077564614184000|EricaSo99153018| Opah quero dancar kizomba ,quero sair crl????|PT0256
2|731076184541429000|sharkinho| @omalestafeito @diogomgcruz @canoxa No twitter já me deparei com diversos apelos dessa natureza, podes acreditar.|PT0192
2|731096136493240000|TheRawJax| @gandaparvo fica para a semana|PT0974
2|731096710622154000|mariamcorreia16| @agajaqueamas Be tenho falar contigo|PT1009
2|731101006117928000|ARMYbabo| #BTS #????? eu não sei o que escrever mas vou escrever nem que tenha que escrever qualquer coisa que me venha à cabeça|PT1201
2|731101948720615000|gabrielflima7| @GongaMonte ohh, tenta ver se eles meteram o video no YouTube e procura nos comentários|PT1249
2|731096414336503000|alexandraicm| eu mando as dicas mas parece que ninguém percebe|PT0990
2|731113676376293000|Guterres___| Sinceramente tenho mm ganda vontade de treinar e evoluir e não posso ocupar a minha cabeça com mais nada|PT1883
2|731102635357552000|SouOSrJoaquim| @ofc_hun @cquintafeira @m_elaniechris Porque sei lá|PT1304
2|731089026040627000|rafaelamtlinda| tou a perder bué anca, as calças tão todas a cair-me|PT0700
2|731109129037709000|MafaldaaMiranda| De volta a mira|PT1657
2|731075701252739000|ariadna3_| @monicasalex sempre juntas|PT0172
2|731108358363725000|_dassy_| o pedro está a dormir e eu estou a roubar net eue|PT1614
2|731080110552518000|AnaCatarinaRuiv| segunda feira aula de condução as 13:00|PT0345
2|731094543714664000|JessicaCirco| Será que o calor vaio pra ficar|PT0924
2|731109589752647000|heyfabxo| @catarinaniratac lmaooooooooo como é que sabes|PT1695
2|731097701467721000|bruna_gomiis|" Não é à toa que a minha suposta vida virou ""bangtan sonyeondan"" Eu quero um vídeo dos coreanos do meu kokoro para nós tugas?? #?????"|PT1039
2|731104324231761000|kikaabela| Ui sexta feira 13, cuidado ... ??|PT1394
2|731077277933547000|chegapralaputa| Vou masé bazar|PT0247
2|731100929290850000|Marcilio_CEC| @_kesenna a gente pode negociar :P kkkkk|PT1195
2|731095484262141000|nightangels30| @btsportugal como é que se ve em que lugar estamos na tag ?|PT0954
2|731106057397927000|ocarapodre| TOU DE FIM-DE-SEMANA ????|PT1489
2|731111067741487000|faruoezil| @Alaboooom E podes trazê-lo à visitar o Porto o estádio e as fãs de cá tipo eu ????|PT1750
2|731081366805331000|pe_anderson| Hoje dia de agradecer a virgem Maria, mãe de Deus e nossa, a sua intercessão e cuidado, sob o… https://t.co/K3ZU8LORjQ|PT0402
2|731099002867990000|pipinhantunes| e a Matilde a olhar para a gaja Ahaha ??????|PT1094
2|731109577446576000|BryandeBrito_04| Eles tão a afirmar que o ''Argelino'' (Slimani), está de saída, vamos lá ver se não levam baile outra vez|PT1692
2|731091866121293000|classyxbitches| Por isso é q n tenho despertador https://t.co/taXbDoOo7L|PT0806
2|731091582229843000|wayaawayaarpk| A minha sizta nc mais chega|PT0793
2|731103212699275000|djuuviiegas| O meu prédio cheira a coco (fruta)??|PT1342
2|731101956807266000|BazaChaboto| @ruben_neves97 vem como tu quiseres|PT1251
2|731101700552032000|Guterres___| Sexta feira 13 dura todo o ano na minha vida|PT1232
2|731073158120415000|TaniaChocolataa| tenha*|PT0080
2|731100368076189000|FerreiraSofs| @mannumalencar Hahahaha já marchava ??|PT1163
2|731100163406737000|Danniie_____| HAHAHAHAHAHHAHAHAHAHAHAHHAHAHAHAHAHAHAHHAHA essa miúda não é normal desde pequena @KarenKariiina ???????? https://t.co/IfXlHjRllG|PT1148
2|731108136464056000|adriana_moura97| As mandalas da Helena ?????? @ Escola Secundária de Pinheiro E Rosa https://t.co/lZ6oGJ8Xcs|PT1604
2|731089988465659000|CatiaFilipaaa| Vou a entrar em depressão com o memorial do convento|PT0735
2|731104804957786000|vnunesvicente| @Constanca_Bel16 a bilheteria abriu às dez e o meu pai foi as nove e tinha umas 100 pessoas à frente|PT1427
2|731111750481936000|Marcilio_CEC| @itau atualmente recebo meu salário no Itau, e gostaria de mudar de banco. Quem eu procuro primeiro, vocês, ou o banco novo?|PT1787
2|731099596349440000|GuiMSP| Este ano ainda não fui à sdj #elvas|PT1120
2|731112449991159000|MatildeJustino| Se tiver a espera que mandes msg, bem que posso esperar sentada...|PT1814
2|731101679727345000|Hernanifigueir3| @poveirolx descobrindo o prazer|PT1231
2|731090760184045000|jpfpenedo| @Record_Portugal está castigado... isto é jornalismo?|PT0759
2|731099129900875000|xhii28| Aquele sono pós almoço|PT1097
2|731087995948937000|Chiquiwinquii| O melhor é ficar por cá que aqui ninguém me chateia|PT0663
2|731079430089650000|silva_m28| Hoje pelos vistos está a ser dia de hip hop na escola.|PT0316
2|731113405034201000|BTS_danca_BR| To vendo shipp novo já #????? #BTS https://t.co/ZYqSEBkqNL|PT1862
2|731111014859689000|eusoucampeao| @Yoko1904 a @oisantinhos andou a usufruir dos teus descontos|PT1749
2|731085498178015000|Mrs__moura| Estou na magia dos sons e esta a ser ganda seca meu fgoo|PT0552
2|731072072777093000|covinhass22| @crisjamdigga medricas|PT0040
2|731083789611479000|Little_Ktrouxa| #????? essa tag vai ser meu entertenimento em todos os intervalos ?????? https://t.co/gfiYwQn4Hk|PT0496
2|731100618291564000|djuuviiegas| Acho q é ricardo|PT1177
2|731106161815109000|_cf16| Acho que a tarde vou dormir um bocadinho para logo à noite|PT1496
2|731103771808436000|ManuelMirassol| Pilas pra voces .|PT1366
2|731093133656788000|murtuense| Um mês, de mt mudança|PT0863
2|731080877397184000|ya_putos| Em quem? E quem deu? https://t.co/Yxtf8Vt8m2|PT0378
2|731112896181223000|Rutekawaii06| Armys bora lá aumentar o tag #BTS #????????|PT1840
2|731104845973868000|NeloOliveiira| @1fuckinglife o sr. Triplo duplo resolveu|PT1428
2|731106274100846000|deboradelto| Tenho a orelha esquerda a ferver|PT1502
2|731071986114412000|Arede_52| @amdarkcousin e verdade, já lá vão 3 tentativas de quedas falhadas|PT0034
2|731092490586079000|soraiapacienci1| @tatipaciencia1 ela cancelou o tt, fui pesquisar no google|PT0834
2|731114242741534000|RitaaAfonso| O problema de muita gente é que não permitem aos outros fazer coisas que ela também fazem|PT1912
2|731074647140274000|USF_AN| #8ENUSF #internato A discutir o grau de satisfação dos internos relativamente ao internato de MGF https://t.co/A4Anvzl0mw|PT0131
2|731077871616315000|sarinamariah| Aindaa vai alguém pa rua|PT0270
2|731103053768724000|sobiancasf| Aí a sério AHAHAHAH|PT1330
2|731093887410950000|alexacraivanu18| ESTA AULA PASSOU BUE DEPRESSA|PT0898
2|731093292776103000|o_tal_dread| @sofia_grade n me contas nd ??|PT0872
2|731088841218641000|brunaraqell| nem sei o que vou dar ao meu irmão nos anos dele|PT0696
2|731114916682334000|ya_putos| Mandem la dm|PT1947
2|731078663651897000|Hernanifigueir3| @BrunoBernalXXX hexistem muitas|PT0295
2|731076553015209000|bruna_gomiis| Armys portuguesas ponham localização! Fighting! #?????|PT0213
2|731087048703152000|dama_musubiaa| @ntapegadoduz @_alsaints_ eu sei caga só|PT0621
2|731103280802201000|djuuviiegas| Faz me lembrar o estúdio ??|PT1349
2|731079704476811000|_scsheeran| Hoje não é dias das mentiras mas podia ser|PT0323
2|731098482040295000|OlaDaMary| já acabei as aulas|PT1068
2|731103090724769000|ya_putos| Hoje nem vamos estar juntos.|PT1332
2|731116316107649000|RVF_b| Estou a espera para entrar para a entrevista, uma abelha já quase que me picou.. não me deixava a puta|PT1989
2|731072608553345000|RafaelaaSsousaa| Ah, e dia 31 tenho exame de introdução com matéria dos dois semestres, ou seja, tenho que fazer duas cadeiras num exame...|PT0057
2|731092734421942000|micaelaparedes8| basicamente desde que acordei ainda não larguei o telemóvel|PT0843
2|731086502810259000|fuckyesmiles| sei lá, ainda tenho impressão de que alguns smilers ficam esperando coisas da miley que não condizem com quem ela realmente é de vdd|PT0593
2|731102906649317000|al3shandra| @xxmaff mas eu queimo metade da massa porque ela fica encostada ao tacho|PT1321
2|731087742617145000|2fancy4kids| @Neca_3 manda dm ou contas segunda|PT0651
2|731077702116069000|sarinamariah| É so rir|PT0262
2|731103797322391000|orlandokkuia| Daqui A Nada Partiu Ccc ??.|PT1367
2|731106125970608000|Pequeeeeninaaa| Era o fim de mt gente https://t.co/6a0QY9sW2M|PT1492
2|731102686234431000|nvm_batatz| Acabei de gastar 8€ em comida e agora nem consigo comer ?? fuck damn it|PT1306
2|731106884636295000|popovici420| Descansar bem que à noite é boda|PT1526
2|731074987721936000|sharkinho| @canoxa @omalestafeito Não faltam apelos de apoiantes de Sanders ao voto em Trump, caso seja a Clinton nomeada.|PT0142
2|731102105063305000|GingerNoseYT| Yh tou a rebentar com os fones dele|PT1266
2|731094078952116000|alex16pereira| Não é preciso falar ???? @ Praia Da Azarujinha - Estoril https://t.co/AhFwAl0i9g|PT0903
2|731096564031225000|nightangels30| Ehehehehehehehh vamos chegar ao primeiro lugar ne ? GENTE PRECISAMOS DE APOIOOOOOOOOOO #?????|PT0997
2|731110243476865000|joaolol96| @ManuelGlouco VAMOS MANOLO , A QUE HORAS ME VENS BUSCAR LOGO ?|PT1722
2|731080303033364000|atetripas| Vou desligar se não dps não ouço música|PT0356
2|731108889584865000|1luvmus1c| Quinta do Lorde - Madeira https://t.co/0R3t7uTNQR|PT1641
2|731081042312986000|2fancy4kids| @Neca_3 giras são as minhas calças verdes do hospital ????|PT0388
2|731101303942811000|luanagomes234| Tenho preguiça de cozinhar e vim almoçar ao trincas.|PT1215
2|731107949607686000|HugoPelica| Isto é o que eu tenho que aturar todos os dias a hora de almoço! ?? @… https://t.co/DBm6489B04|PT1592
2|731113420674727000|OProprioZezinho| Amanhã vou cortar o cabelo ??|PT1864
2|731114334512893000|PandaNeno| Logo cerveja pro bucho!|PT1917
2|731107539211976000|2fancy4kids| @Neca_3 @pedrinho_braga4 andas sempre em jantares tu, então vamos no próximo sábado ????|PT1558
2|731104973027721000|unrealbirdgirl| Pus na rádio e começou a dar kizomba. Que vontade de dançar, oh paaaa.|PT1432
2|731073300693127000|_DoctorJohn_| Esta aula de química...|PT0087
2|731087547162562000|patricemerces| @TheDaniel1997 ahhhhh pois AHAHAHAH|PT0642
2|731110215920291000|_FernandaVidal_| Tenho saudades de quando falávamos bue|PT1719
2|731080254333321000|ines_salgadoo| @Pikena_Loira16 em todo o lado. ????|PT0350
2|731103968047333000|2fancy4kids| @pedrinho_braga4 @Neca_3 então depois vejam se me dizem alguma cena ao certo|PT1376
2|731105076056559000|isidroskricardo| Meu tropa ?? @ Escola Secundária José Saramago - Mafra https://t.co/X40rlPDFxj|PT1440
2|731108199563137000|diogobatalha|" Ele resolveu perguntar para quem diz ""Voce votou no Temer tb"" se sabe qual era o nome do vice do Aécio. O resultado vai te surpreender."|PT1608
2|731094279406403000|thevxrve| @mogokorp ficas connosco|PT0912
2|731109102559072000|CupLopes| Tou bué atrasada nisto|PT1656
2|731102833458741000|barbarac0sta_| Sexta 13 com as bitches https://t.co/FuZn3ww37A|PT1316
2|731074257267085000|Mipa1898| Vou por o móvel a carregar|PT0118
2|731075027253235000|MiudaDoFCPorto| Obrigada ?????????? https://t.co/zCBkZpXyZ3|PT0143
2|731098768230232000|pipinhantunes|" "" QUERES UM BEIJINHO??"""|PT1087
2|731111220997177000|Rute_Barreto| Jr por td q curtia de ter ido a Fátima|PT1754
2|731091128209055000|wayaawayaarpk| Siga siga bora bora|PT0771
2|731113571627769000|tiagoxmiranda| @joaomarialino a copiar as tuas poses txe https://t.co/iy2IbidBEp|PT1879
2|731094873789632000|nightangels30| @btsboyspt eu vou porque a minha amiga é irma da rapariga que vai organizar o meet #?????|PT0932
2|731083478570258000|tendenciaazores| Sugestão da #tendenciaazores para o dia 13/05. Aproveite só hoje a promoção de 10% em todos os artigos da sugestão. https://t.co/f6Xadn0LhU|PT0485
2|731112713724809000|Marcilio_CEC| @Danilow até hoje não entendi como funciona esse esquema da Meluiz|PT1833
2|731104584756801000|Mipa1898| Vou agora para a visita|PT1408
2|731085482369634000|dama_musubiaa| no meio disto tudo eu que me devia opinar|PT0551
2|731089240168235000|_scsheeran| o seu olhar possui, num jogo ardente, um arcanjo e um demónio a ilumina-lo|PT0707
2|731090379739693000|nmgoncalves| Derradeira aprovação aconteceu mesmo agora na AR! ??????????????????????????????????????????????????????? https://t.co/7yUPiPjZTe|PT0746
2|731080585951739000|nategotkilled| @shitsokey eu vou aí hoje|PT0365
2|731071788151656000|joseavsantos| Realidade alternativa. https://t.co/46UVs8xUoI|PT0024
2|731111734782525000|joaonazza| Quando vais ao museu e encontras o Pinto da Costa… https://t.co/anXb1jlW0n|PT1784
2|731088054199435000|Lari_Borges2| Carbonnara ??|PT0669
2|731092011399385000|wayaawayaarpk| 'Pensamentos positivos são a chave p singrar'|PT0813
2|731108428681076000|JoanagsantosVfx| É verdade que o @slimaniislam vai sair do @Sporting_CP ?|PT1617
2|731083797081534000|fuckyesmiles| só me toquei que hoje é sexta-feira 13 porque li aqui|PT0497
2|731102499449507000|NeloOliveiira| A final da nba é cavaliers vs Warriors|PT1289
2|731106851232878000|deboradelto| Acabei de rt que não recebia nenhuma mensagem inesperada e acabei de receber uma ??|PT1523
2|731087724657188000|MadalenaPires9| Preciso mesmo de levantar a nota|PT0650
2|731084620389842000|Little_Ktrouxa| #????? Aí não há salvação mesmo https://t.co/NyfG0p0lhS|PT0520
2|731100997104308000|nvm_batatz| N tou aqui a fazer nada mm assim|PT1200
2|731080275455815000|2divalol| Cadê Portugal amiga? https://t.co/CIBNUJOLKa|PT0355
2|731091453808676000|AndreiaCunha16| O meu best hj tava a para atrofiar cmf|PT0786
2|731105189818736000|wtvPPP| @JoaoPMirradinho é sim..|PT1447
2|731096347407974000|bruna_gomiis| Nossa senhora o tempo aqui é tipo: chuva sol chuva mais sol e depois chuva ?? O tempo representa meu estado de espírito #?????|PT0985
2|731079081412984000|bolpipi| Miguel ta a pintar|PT0305
2|731107644098891000|hmsirecarga| @fredthecreatorr se calhar porque ja nao vou á uma semana ahhaha|PT1567
2|731076980037300000|georgeabcosta| A um mês a família reunida em agradecimento por todas as… https://t.co/tpRw1vMyUm|PT0241
2|731103186350673000|al3shandra| @xxmaff MAS EU FAÇO ISSO E QUEIMA SMP|PT1340
2|731102772209287000|CiscoORei| @therealdiogo08 pedro pereira do Sporting, conheces ? ahahah|PT1311
2|731085597889179000|diogobatalha| @RainhaAnsiedade Leia primeiro a revolucao depois 1984 se quiser ler os dois. Pq depois de 1984, revolucao vai parecer bobo.|PT0557
2|731080676561309000|Margarida_m99| @Margarida_m99 por um Husky ?? quero um nos meus anos, tou a falar muito a sério|PT0368
2|731103014690377000|paula1994bizzle| Já não tenho crush #livre|PT1326
2|731115302260473000|CupLopes| Tenho mais q fazer|PT1957
2|731079821846024000|alexandraCo99| @fckpti recebemos o teste de inglês bby por isso acho que nao perdeste muito hahaha|PT0329
2|731085391864954000|Little_Ktrouxa| #????? QUANDO EU TIVER UMA CAMISOLA DOS BTS PQ EU ACREDITO QUE VOU TER NEH VOU TOMAR ATE BANHO COM ELA!|PT0549
2|731078749156982000|_Filipe98_| Fumar uma weed antes da aula do rufos|PT0299
2|731099212281188000|DyMagalhaes| Nós não era amizade era mais que isso era os nossos momentos que ninguém adivinhava o que se passava????|PT1104
2|731105720612048000|NeloOliveiira| @1fuckinglife vitória dos heat|PT1468
2|731077681207496000|PEDRONARCISO2| “Para Que Todos Honrem o Filho, Como Honram o Pai. Quem Não Honra o Filho Não Honra o Pai, Que o Enviou.”-João 5:23-39.- Complementar|PT0260
2|731102514695815000|CuteTeixeira| eu não queria fazer isto, mas é o melhor para mim|PT1291
2|731073075316461000|TaniaChocolataa| não vou ficar a seca em casa|PT0069
2|731112861985046000|xarocapower| Esta tarde livre vai me saber pela vida|PT1838
2|731100399990673000|GuiMSP| e ainda não sei se irei #lt|PT1166
2|731108604787478000|souamarianaaa| ?? a minha indefinição é tanta que não sei o que sinto ?? @ Lisbon, Portugal https://t.co/fy7P63u3eT|PT1622
2|731109437356838000|CarlotaSilva16| Ensaio a tarde toda|PT1679
2|731104356339191000|nvm_batatz| @tiagodimas2 qeq eu faço dimas? Diz-me lá ??|PT1396
2|731089994580938000|MandaNudeFofa| cai fora|PT0736
2|731104402170368000|YedaSilviaDias| simplesmente de boca aberta contigo :b — Porquê? E quem és tu? https://t.co/vsnjfbX9mh|PT1399
2|731102586133204000|ABenfiquistaFIX| Sermos tricampeões e na segunda de manhã acordar um lagarto ao som da BAILANDO. Vidax|PT1298
2|731087132941529000|dama_musubiaa| @kindasavij responde no off|PT0625
2|731076663350579000|ritamoreira331| reggaetton e kizomba batem tanto na noite|PT0220
2|731110183586439000|catacerejeira| Ando a comer como um javali|PT1716
2|731113501398343000|OProprioZezinho| Vou me despachar ??|PT1870
2|731074788899340000|sergioribeiro91| @21_pretinho manda-lhe 2 beijos|PT0139
2|731111693351309000|regibabygirl| Especialmente das minhas amigas|PT1781
2|731094667702456000|sooofsss| É por causa de pessoas como a Becas, que eu não deixo que as pessoas mexam no meu telemóvel.|PT0928
2|731081235250991000|imvf| 1º Comité de Pilotagem do UE-ACTIVA, promovido pela Delegação da União Europeia na Guiné-Bissau, no dia 28 de abril. https://t.co/dmbQHY3h6L|PT0395
2|731108803953954000|CupLopes| Fg eu disse q ia ligar à Sara mas agr não dá p mandar kolmi não sei pq|PT1638
2|731073709583290000|Mipa1898| Hoje saio as 19:30 ????|PT0098
2|731109425340157000|anaritabmvf| O Xelas pintou-me a mão de azul ??|PT1678
2|731071692676726000|neurobombastica| @Pequena_Ariiel obvio irmã ??|PT0018
2|731083692249128000|fcascao97| @pacotesexyy comes aí ?|PT0490
2|731075596848144000|Mrs__moura| @badi_kp E conseguiste mesmo ???????|PT0166
2|731082179011330000|AnairCorreia| Sexta feira é dia de não ir a aula nenhuma|PT0439
2|731105651020189000|veraaasousa| So espero que a drica venha as 5 e fique comigo.|PT1466