2;8.7E+22;Tue May 30 18:16:08 +0000 2017;@Estadao @jdoriajr Ativista nem é gente mesmo.;232695523;#NOME?;paulocnf;2096;Melmac;pt
2;8.7E+22;Tue May 30 18:16:09 +0000 2017;@AgoraNoPlanalto @MichelTemer Isso mesmo @micheltemer , deixe o Joesley com ciúmes ...Chama o @Noblat, da ultima ve… https://t.co/agY85LsWZr;2554343171;Rodrigossauro;coa_rodrigo;42;;pt
2;8.7E+22;Tue May 30 18:16:10 +0000 2017;Derrubaram @dilmabr para desestabilizar o país. https://t.co/m4PVH8bLrJ;8E+22;Jurandi.Brito;JurandiBrito27;29;;pt
1;8.7E+22;Tue May 30 18:17:21 +0000 2017;@jdoriajr @MahggaSantana Sou sua fã queria que vc fosse prefeito da minha cidade....me segue vai....;2515854662;Roh Barbi;ro_barbi;359;Maringá, Brasil;pt
2;8.7E+22;Tue May 30 18:19:40 +0000 2017;"@Fernandomullen @jdoriajr Não vai conseguir, ""forças ocultas,"" a esquerda, togada ou não, precisam desse miserável cartão postal da cidade.";7.94E+22;Dirce L.;Dilorimier;4;;pt
1;8.7E+22;Tue May 30 18:19:49 +0000 2017;HAHAHAHAAHHA Claro...sim...em perfeita ordem ?? https://t.co/bs4AmL4ptN;1112276700;Poor In Spirit;Bruno_Brusch;59;;pt
1;8.7E+22;Tue May 30 18:19:53 +0000 2017;@deivisoncruz @AgoraNoPlanalto @MichelTemer Boa;3087290168;Kleber Pereira;KleberKsp;424;Vila Velha, Brasil;pt
2;8.7E+22;Tue May 30 18:19:56 +0000 2017;@spromiseland @JFCC__ @FahelR @VILSON1966 @InesBolsonaro @MarceloRichterM @jairbolsonaro @DaniloGentili Aposto que seu pai tw abandonou!;3297913749;Crítico da Política;criticopolitica;60;Planeta Terra;pt
1;8.7E+21;Tue May 30 18:21:00 +0000 2017;"RT @caiforatemer: Amigos, vamos todos dar aquela salva de palmas ao ""jestor"" @jdoriajr. Deem RT para divulgar o ""milagre"" que ele fez. http…";308789332;LG ??;Petkovic10e43;1167;Ho Chi Minh;pt
1;8.7E+21;Tue May 30 18:22:20 +0000 2017;"RT @caiforatemer: Amigos, vamos todos dar aquela salva de palmas ao ""jestor"" @jdoriajr. Deem RT para divulgar o ""milagre"" que ele fez. http…";617171715;Ronaldo Matias;RonaldoMatiasP;2916;Goiânia - Goiás - Brasil;pt
1;8.7E+21;Tue May 30 18:22:30 +0000 2017;RT @Mestre_Tigresa: #TodoApoioAoJuizSergioMoro @SakaSakamori2 @sandrabrasilia @N_Carvalheira @BattistaTania @aruthcao @BolsomitA… ;2805804200;SakaSakamori BR;SakaSakamori2;9737;Curitiba - Rio de Janeiro;pt
2;8.7E+21;Tue May 30 18:22:35 +0000 2017;Não voltaram a ser eleitos estão FDIDOS..KKKK https://t.co/x6dTitCxCV;8.02E+22;Roberto Pobre;Roberto2016rodr;1790;Rio de Janeiro, Brasil;pt
2;8.7E+21;Tue May 30 18:22:39 +0000 2017;?? #VazaTemer FURNAS é aquele processo parado no @STF_Oficial onde até o @jairbolsonaro recebeu mensalão do @PSDB https://t.co/mHCTl5SHUo;57920435;#VazaTemer;VazaTemer;12173;Brasil;pt
1;8.7E+21;Tue May 30 18:23:41 +0000 2017;"RT @JuMagalhaesBH: ""Sorria pro print"" HAHAHAHAHAHAAHAHAHHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHHAAVAI APRENDER PORTUGUÊS PRIMEIRO, seu jum… ";2750584459;JoseCarlosScud;caiojcs;256;Entre o rio e o planalto.;pt
1;8.7E+21;Tue May 30 18:23:49 +0000 2017;@MichelTemer Parabéns ao Presidente e sua equipe, por promover a maior, melhor e mais audaciosa mudança econômica n… https://t.co/AK0FEFtl35;158461823;Fabio Bulhosa;Fabiobulhosa;149;Rio Grande RS Brasil;pt
2;8.7E+22;Tue May 30 18:24:30 +0000 2017;@LUCIANO_DAVID @AecioNeves Primeiro aprenda a escrever e depois venha discutir.;2570287572;Eduardo Salles;EduardoSalles01;115;Via Láctea;pt
1;8.7E+22;Tue May 30 18:27:18 +0000 2017;Parabéns @jdoriajr Atitude de quem quer fazer a diferença. https://t.co/tyNUecDrqk;117133521;João Paulo Lombardi;duendetende;21004;São Paulo;pt
1;8.7E+22;Tue May 30 18:28:59 +0000 2017;"RT @caiforatemer: Amigos, vamos todos dar aquela salva de palmas ao ""jestor"" @jdoriajr. Deem RT para divulgar o ""milagre"" que ele fez. http…";7.79E+22;Maria Eduarda??;MariaEd07812623;519;Juiz de Fora, Brasil;pt
2;8.7E+22;Tue May 30 18:29:25 +0000 2017;RT @CacoBrasil2: Que SAUDADE da Presidenta @dilmabr ! Desemprego, que sobe em todas as regiões, e subocupação atingem 26,5 milhões https://…;431237786;@pnlima;PiLima11;1523;Da Cerca;pt
1;8.7E+22;Tue May 30 18:29:40 +0000 2017;"RT @caiforatemer: Amigos, vamos todos dar aquela salva de palmas ao ""jestor"" @jdoriajr. Deem RT para divulgar o ""milagre"" que ele fez. http…";7.2E+22;A.Rosa;a_rosa555;280;;pt
2;8.7E+22;Tue May 30 18:30:27 +0000 2017;@carl_mohad @celineviena @Estadao @jdoriajr Muita, né?  Vocês são muito mlks mesmo.;123015325;Celso Leite;Celso_Leite;2001;Brasília;pt
1;8.7E+22;Tue May 30 18:30:45 +0000 2017;RT @Rede45: Prefeito de São Paulo @jdoriajr vai reforçar blitz contra ruído com mais 219 novos fiscais. https://t.co/C1wWnuFQce;249404850;PSDB Pinheiros - SP;PSDBpinheiros;1808;Bairro de Pinheiros/SP.;pt
2;8.7E+22;Tue May 30 18:30:57 +0000 2017;@dilmabr Às vezes honestidade cega é um desserviço e uma prova irrefutável de burrice.;17140789;SeoCruz?;SeoCruz;5208;The Pequod;pt
2;8.7E+22;Tue May 30 18:32:44 +0000 2017;RT @_PatriciaPillar: Até quando esse presidente ilegítimo vai usar o cargo pra fazer tudo o que quer para defender a si próprio e seus comp…;67653405;Cássia Carauta;CassiaAlbuquerq;119;;pt
1;8.7E+22;Tue May 30 18:33:04 +0000 2017;@jdoriajr vai limpar SP com tolerância zero ao tráfico e as drogas, principalmente o crack. É questão humanitária i… https://t.co/bJZFcdRXrO;8.11E+22;Rolex Cubano ?;RolexCubano;383;Brasil;pt
2;8.7E+22;Tue May 30 18:33:12 +0000 2017;RT @JuMagalhaesBH: @Estadao @jdoriajr o presidente da CUT dizer que vai MATAR o Sergio Moro tá de boas, né?;2538626598;Pereira.;_sccpalisson;729;11;pt
2;8.7E+22;Tue May 30 18:34:31 +0000 2017;@fabion4v4 @celineviena @Estadao @jdoriajr Jogada de mestre é de Temer que deve ter colocado jagunços lá, criminali… https://t.co/O8ETgA9kGM;123015325;Celso Leite;Celso_Leite;2001;Brasília;pt
1;8.7E+22;Tue May 30 18:34:45 +0000 2017;@geraldoalckmin_ @drauziovarella @Prog_recomeco Que Legal!!!!!;225236575;Bruna maria Euzebio;brunamariadnc;360;Atibaia-SP;pt
2;8.7E+22;Tue May 30 18:50:11 +0000 2017;RT @GeorgMarques: Um governo em crise convulsiva. Investigado no STF, Fachin autoriza que @MichelTemer seja interrogado no inquérito da JBS.;24734858;Edinho;EdersonRocha;498;Onipresente;pt
1;8.7E+22;Tue May 30 18:50:43 +0000 2017;@fabion4v4 @celineviena @Estadao @jdoriajr Maior crescimento histórico do PIB com a melhor coeficiente de Gini da história do Brasil?;123015325;Celso Leite;Celso_Leite;2001;Brasília;pt
1;8.7E+22;Tue May 30 18:51:34 +0000 2017;@jc_pe @jairbolsonaro Ele tá em qual lista de corrupção? Nenhuma.;7.91E+22;Alani Almeida;alanialmeidaPE;34;Recife, Brasil;pt
2;8.7E+22;Tue May 30 18:57:42 +0000 2017;@MichelTemer Pau que bate em chico não bate em Francisco? Se um ministro virasse réu, seria demitido. E o senhor vi… https://t.co/6DCTCkiP6j;8.58E+22;Jalles Provazio;JallesProvazio;288; Goiânia;pt
1;8.7E+22;Tue May 30 18:57:46 +0000 2017;@jdoriajr Quem não quiser pode ir embora ou cruzar os braços. Temos muito o que fazer por aqui. Parabéns pelo evento.;456177072;Roni Leme;ronileme;72;Uberlândia-MG;pt
2;8.7E+22;Tue May 30 18:58:01 +0000 2017;RT @EltonApollo: É óbvo que @MichelTemer colocará na PGR alguém mine a Lava Jato. Não há a menor dúvida, além de corrupto, Temer é e… ;3373232345;Célia Renita Pfau;CeliaPfau;1560;Blumenau, Brasil;pt
2;8.7E+22;Tue May 30 18:59:14 +0000 2017;@MichelTemer não adianta tentar deter a LJ. Voce vai ter que se explicar `a própria PF https://t.co/CNEqnRCOg4;67467576;Brasil Invertido;GuilDore27;2712;Rio de Janeiro;pt
2;8.7E+22;Tue May 30 18:59:20 +0000 2017;@JotaInfo Agora só falta outro ministro do @STF_oficial anular a delação da JBS e td fica de boa no mundo tucano e… https://t.co/P1glLaoJLR;2989537677;O Leão da esquerda;leaodaesquerda;959;;pt
1;8.7E+22;Tue May 30 18:59:33 +0000 2017;RT @CrisMenshova: @jc_pe @jairbolsonaro Quero ver qual candidato pode transitar tranquilo pelas ruas do país. Poucos não gostam dele,… ;61544167;Anti Foro de SP;BMCoutinho;477;;pt
2;8.7E+21;Tue May 30 19:00:39 +0000 2017;@radiobandnewsfm Solicite as FA senhor Presidente @MichelTemer o povo apoiará a democracia;8.67E+22;Cara de Pau-Brasil;Mike2Z2;1;;pt
