920447042866032640,859984396929159169,Wed Oct 18 00:30:50 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920447067918688256,195126477,Wed Oct 18 00:30:56 +0000 2017,@lolhehehe Eu fico desgraçado da cabeça com o eleitor mineiro
920447070150037504,3087337511,Wed Oct 18 00:30:57 +0000 2017,"RT @stanleyburburin: Alguém acha que um senador que votou, no aberto, pelo golpe contra Dilma e pela reforma  trabalhista, teme a opinião d…"
920447090693672961,354093597,Wed Oct 18 00:31:02 +0000 2017,"@RickSouza Isso é fake, essas três pistas não aconteceram, e a resposta nem era Bolsonaro."
920447130539626502,29327589,Wed Oct 18 00:31:11 +0000 2017,"Se não tiver um novo golpe, isso vai ser muito importante 👇🏼 https://t.co/Or0XYjDKEJ"
920447136319320065,1719544220,Wed Oct 18 00:31:13 +0000 2017,RT @mareowns: bom gente agora só nos resta uma saída insistir pro doria se candidatar a governador de brasília e demolir certos p… 
920447152937226241,93019291,Wed Oct 18 00:31:16 +0000 2017,RT @Haddad_Fernando: Doria defende posição de bancada ruralista sobre trabalho escravo https://t.co/1ut9R67FdZ via @folha
920447162550497280,913822897847840768,Wed Oct 18 00:31:19 +0000 2017,@MeChamaDeLuu @lamimaniaco @Bminasi @OlivettiFelipe @BlogOlhoNaMira Para ter efeito em Bolsonaro no caso do STF ter… https://t.co/NpxtxIZi6D
920447173036265473,49444111,Wed Oct 18 00:31:21 +0000 2017,"RT @AvancaBrasil_: Olavo de Carvalho fala o que pensa de Bolsonaro na cara dele 
https://t.co/tkOVzk12Um via @YouTube"
920447177859780608,54420585,Wed Oct 18 00:31:22 +0000 2017,#JORNALDACULTURA NOS TTS #AISIM https://t.co/QPRYmisath
920447985703686144,320959011,Wed Oct 18 00:34:35 +0000 2017,"RT @fungirlre: this is doria. if one thing fails she wants to give up. don’t be like doria kids stay in school, stay positive and… "
920447988992036864,48165358,Wed Oct 18 00:34:36 +0000 2017,@gaspar_neto é um negocio do bolsonaro mas acho q é montagem
920447992196468737,50341533,Wed Oct 18 00:34:37 +0000 2017,RT @flaviofachel: Amigo eleitor: verifique o que você pensa e veja como votou o senador do seu Estado. Anote num caderno. Lembre nas próxim…
920447995992211463,363096462,Wed Oct 18 00:34:37 +0000 2017,RT @bobjackk: Coerente. https://t.co/iXKQI4q60i
920448011066576896,259485413,Wed Oct 18 00:34:41 +0000 2017,"RT @kmendoncafilho: Um Viva pro eleitor de Aecio. Minha candidata ganhou nas urnas, foi derrubada num Golpe s/ ter cometido crime. No 🇧🇷, A…"
920448011725103104,43939572,Wed Oct 18 00:34:41 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448029584494592,310239593,Wed Oct 18 00:34:46 +0000 2017,@Haddad_Fernando @folha Dória tá superando Bolsonaro na categoria excremento humano.
920448041479438338,2568410930,Wed Oct 18 00:34:48 +0000 2017,RT @Enquette_: A pedidos colocarei uma opção neutra: Bolsonaro é uma _________ para o país?
920448059372396545,58849144,Wed Oct 18 00:34:53 +0000 2017,"RT @palmeriodoria: Imbecil  que a Folha escalou para defender a ração de João Doria nunca ouviu falar em Josué de Castro. Se ouviu, não dig…"
920448063629651974,431045722,Wed Oct 18 00:34:54 +0000 2017,"Doria é um bosta globalista, jamais apoiem qualquer coisa desse rato"
920448086354341888,794185340940591104,Wed Oct 18 00:34:59 +0000 2017,"@Bollsonaro51 @deinha2017 @jairbolsonaro Bolsonaro tem de expulsar aquelas ONGS la em Roraima,  que tanto ameaçam n… https://t.co/wKPWzRZXgl"
920448104587022336,46235853,Wed Oct 18 00:35:03 +0000 2017,RT @NexoJornal: Doria e a comida processada para pobres: quais são os problemas do projeto. https://t.co/b7DAajT1m5 https://t.co/kARm07qYPS
920448128700092416,27436694,Wed Oct 18 00:35:09 +0000 2017,Ex-eleitor PSDB! A nossa república a cada dia que passa fica mais longe do povo e namora uma intervenção militar! @LidPSDBsenado @GloboNews
920448128637128704,132599722,Wed Oct 18 00:35:09 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448130633609217,31186760,Wed Oct 18 00:35:10 +0000 2017,Quem imaginava o contrário https://t.co/ViASCQ2KDZ
920448152733388801,365222800,Wed Oct 18 00:35:15 +0000 2017,@m_m4ria Bolsonaro 2018
920448153626738688,253713018,Wed Oct 18 00:35:15 +0000 2017,"RT @blogdojefferson: PT disse que a Venezuela deu um ""exemplo de democracia e participação cidadã"". Democracia pra essa turma é o eleitor v…"
920448170877947906,877282441290973185,Wed Oct 18 00:35:19 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448191048372224,147707905,Wed Oct 18 00:35:24 +0000 2017,"RT @MarchaHist: Onde quer que vá, o deputado Jair Bolsonaro é sempre furiosamente assediado por suas fãs, as famosas Fascistetes (1… "
920448194982678533,210472524,Wed Oct 18 00:35:25 +0000 2017,RT @GABRlELPlNHElRO: REAC - Bolsonaro https://t.co/hwObIZiM23 https://t.co/Kfcx3eLto2
920448206449926144,441329694,Wed Oct 18 00:35:28 +0000 2017,Gostei de um vídeo @YouTube https://t.co/xIeDdLVzg2ê realmente conhece Jair Bolsonaro?
920448212636495873,38275830,Wed Oct 18 00:35:29 +0000 2017,"RT @palmeriodoria: Imbecil  que a Folha escalou para defender a ração de João Doria nunca ouviu falar em Josué de Castro. Se ouviu, não dig…"
920448246782267392,172860934,Wed Oct 18 00:35:37 +0000 2017,"@luuan__ É fake, menino. Ele até repreende a mulher que responde Bolsonaro nas pistas verdadeiras. Viralizou no dia, inclusive"
920448252713029632,49737939,Wed Oct 18 00:35:39 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448257259704323,777562973820911617,Wed Oct 18 00:35:40 +0000 2017,"RT @RonaibMoreira: Somos todos Aécio 
Somos todos Cunha
Somos todos Moro
Ano que vem Bolsonaro.
No fim Todos hipócritas e idiotas."
920448269926522880,750053238985154560,Wed Oct 18 00:35:43 +0000 2017,"@nabiatrixr Sou liberal, só estou defendendo esse cara pq não gosto de falsidade e mentiras. Então vamos lá: Maria… https://t.co/OXEQEVLspu"
920448271797153792,1134410544,Wed Oct 18 00:35:43 +0000 2017,RT @PaolaCarosella: Vale a pena ler para entender melhor. Sobre tudo para aqueles que acharam que a critica era mi mi mi .  https://t.co/lr…
920448284774281216,866411215748255745,Wed Oct 18 00:35:46 +0000 2017,@RickSouza @carlinibh Bolsonaro 2018
920448313236783104,391072901,Wed Oct 18 00:35:53 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448316692992000,158368368,Wed Oct 18 00:35:54 +0000 2017,"O ""gado"" ainda não se ligou e fica nesse mimimi de bolsonaro, dória, lula, etc...Acorda Gado manso!!!"
920448352143265792,235969501,Wed Oct 18 00:36:02 +0000 2017,RT @folha: Doria defende posição de bancada ruralista sobre trabalho escravo https://t.co/HKwJcfZ1uf
920448375782297600,14084485,Wed Oct 18 00:36:08 +0000 2017,#link • Saved @Instapaper《 https://t.co/LQzcvts6B6 》Nem completo nem nutritivo: especialistas rejeitam comida para pobres de Doria : @dbMa…
920448379498455041,52815944,Wed Oct 18 00:36:09 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448416014008320,400440015,Wed Oct 18 00:36:18 +0000 2017,RT @folha: Doria defende posição de bancada ruralista sobre trabalho escravo https://t.co/HKwJcfZ1uf
920448417167544321,749014172948627456,Wed Oct 18 00:36:18 +0000 2017,RT @Haddad_Fernando: Doria defende posição de bancada ruralista sobre trabalho escravo https://t.co/1ut9R67FdZ via @folha
920448424209715211,181604348,Wed Oct 18 00:36:20 +0000 2017,@luuan__ @gaspar_neto É montagem. O Silvio ainda deu um chega pra lá na menina depois que ela falou no Bolsonaro. rs
920448439623745536,58488371,Wed Oct 18 00:36:23 +0000 2017,"RT @Vitor_Do_live: Joga água em mendigo ✅
Ração para pobre ✅
Derruba prédio com pobre dentro ✅
Escravagista ✅ https://t.co/Q8zRzzUMFz"
920448439737036800,750053238985154560,Wed Oct 18 00:36:23 +0000 2017,@nabiatrixr Maria chamou Bolsonaro de estuprador. Coisa que não tem lógica já que Bolsonaro estava ali querendo que… https://t.co/mbhoBix6SM
920448463732658177,158482123,Wed Oct 18 00:36:29 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448468430225408,136079291,Wed Oct 18 00:36:30 +0000 2017,@MMucke https://t.co/sMJcrWh75g  com apoio do @exercitooficial ... É 2018 ou INTERVENÇÃO FEDERAL JÁ!!! CANALHADA CORRUPTA ASSASSINA!!!
920448480069505024,54402467,Wed Oct 18 00:36:33 +0000 2017,RT @PaolaCarosella: Vale a pena ler para entender melhor. Sobre tudo para aqueles que acharam que a critica era mi mi mi .  https://t.co/lr…
920448482770653185,843997984757075968,Wed Oct 18 00:36:34 +0000 2017,@fpulcineli @promotorkrebs Esse não precisa do eleitor!
920448501745668096,1530229165,Wed Oct 18 00:36:38 +0000 2017,RT @PetralhaZuero: Pessoas de bem votam em Aécio e Bolsonaro.O resto é otário. https://t.co/khkQLSBNcU
920448509761019905,139593881,Wed Oct 18 00:36:40 +0000 2017,RT @benebarbosa_mvb: Doria tem um nome à zerar... https://t.co/N3K1eda5ae
920448515419107328,2575422666,Wed Oct 18 00:36:41 +0000 2017,RT @PetralhaZuero: Pessoas de bem votam em Aécio e Bolsonaro.O resto é otário. https://t.co/khkQLSBNcU
920448523874729984,874673363846877184,Wed Oct 18 00:36:43 +0000 2017,RT PetralhaZuero: Pessoas de bem votam em Aécio e Bolsonaro.O resto é otário. https://t.co/b57BG4BqL9
920448537577574401,3342095105,Wed Oct 18 00:36:47 +0000 2017,RT @lamimaniaco: Quero avisar pra turma do Bolsonaro q os mesmos Min do STF q eles estão elogiando no caso Aecio são os que retiraram imuni…
920448540895260672,719246545154109445,Wed Oct 18 00:36:47 +0000 2017,RT @Helenasth: Hoje o  Doria vai passar o dia em Brasilia  Deve ter ido distribuir ração para os deputados em troca de votos para… 
920448549065756672,1525871798,Wed Oct 18 00:36:49 +0000 2017,"RT @jdsbatista: @jairbolsonaro Talvez o senhor não seja o presidente que este país mereça, mas o senhor é o presidente que este paí… "
920448564953866241,49342632,Wed Oct 18 00:36:53 +0000 2017,MANO??? https://t.co/HNPEfqYypK
920448582716657664,4567497587,Wed Oct 18 00:36:57 +0000 2017,@aprigioesilva @jairbolsonaro Bela e Santa Catarina ai sim Bolsonaro 2018
920448589385682944,2843532785,Wed Oct 18 00:36:59 +0000 2017,@benebarbosa_mvb @Moacyrodrigues Doria conseguiu falir sua empresa política antes mesmo de abrir as portas
920448600076947456,206293278,Wed Oct 18 00:37:02 +0000 2017,"amigos usuarios de drogas recreativas 
que adoram uma zoeira
e apoiam Bolsonaro

o candidato de vcs não condiz com a vida que vcs levam
stop"
920448621413355520,26880551,Wed Oct 18 00:37:07 +0000 2017,"Em menos de uma semana: ração para ""pobres"" e defesa da escravidão
Doria defende posição de bancada ruralista sobre trabalho escravo"
920448629642612736,3303801419,Wed Oct 18 00:37:09 +0000 2017,mano eu tava vendo umas palestra do bolsonaro no youtube e o cara n fala sobre nd n apresenta nenhum projeto ele só sabe atacar os outro(pt)
920448664857870336,3077482557,Wed Oct 18 00:37:17 +0000 2017,"Que em 2018 0 eleitor tenha vergonha na cara e varra para uma lixeira, todos estes porcos  políticos. Corruptos"
920448669060648961,1534006471,Wed Oct 18 00:37:18 +0000 2017,"RT @VoteBolsonaro: Esse é o sistema corrupto que não quer nem imaginar o Jair Bolsonaro eleito presidente, por isso que é justamente o cand…"
920448688161509377,834548672,Wed Oct 18 00:37:23 +0000 2017,Mulheres que apoiam Bolsonaro e mulheres que odeiam Bolsonaro https://t.co/moLxs9yd9O
920448702795403264,802848502908907520,Wed Oct 18 00:37:26 +0000 2017,Bolsonaro 2018
920448711003648000,736760749079592960,Wed Oct 18 00:37:28 +0000 2017,@aIicerr Bolsonaro é direita (capitalista) PT esquerda (socialista)
920448735624286209,26146296,Wed Oct 18 00:37:34 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448782252244992,808780084698091520,Wed Oct 18 00:37:45 +0000 2017,Bolsonaro 2018 — sai dudu https://t.co/2UXuNYiUv8
920448804213739525,39634175,Wed Oct 18 00:37:50 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448806789046272,4105861625,Wed Oct 18 00:37:51 +0000 2017,@camrenzinnha Bolsonaro? Sério isso?
920448812191281152,28853794,Wed Oct 18 00:37:52 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448881992839169,913448262023176192,Wed Oct 18 00:38:09 +0000 2017,RT @BlogdoMiro: DEM desiste de Doria. Acabou a ‘ração”! Por Altamiro Borges --
920448884463333376,136473848,Wed Oct 18 00:38:09 +0000 2017,"RT @Blaffert: O cara que manda acordar morador de rua com jato d'água, derruba prédio com gente dentro e queria que pobre comesse… "
920448906655420416,791848844816515072,Wed Oct 18 00:38:15 +0000 2017,RT @mareowns: bom gente agora só nos resta uma saída insistir pro doria se candidatar a governador de brasília e demolir certos p… 
920448915278893056,2249491323,Wed Oct 18 00:38:17 +0000 2017,pela primeira vez eu sou grata a página escrota do bolsonaro por me ter feito conhecer uma das melhores pessoas desse 2017 ❤
920448925429059584,1604974915,Wed Oct 18 00:38:19 +0000 2017,"Confesso que dirigir em Lençóis me desperta a vontade de votar no Bolsonaro, pra poder atirar nas pessoas em paz"
920448927102656512,632987831,Wed Oct 18 00:38:19 +0000 2017,"O eleitor não pode se esquecer destes indivíduos nas próximas eleições:

Airton Sandoval (PMDB-SP) 

Antonio... https://t.co/vHGCJdMc31"
920448930609016832,2315817259,Wed Oct 18 00:38:20 +0000 2017,Adicionei um vídeo a uma playlist @YouTube https://t.co/gvb7Q8E2otão Doria afirma que Bolsonaro não tem futuro
920448939136028672,208069456,Wed Oct 18 00:38:22 +0000 2017,"RT @stanleyburburin: Alguém acha que um senador que votou, no aberto, pelo golpe contra Dilma e pela reforma  trabalhista, teme a opinião d…"
920448945117114368,2805821560,Wed Oct 18 00:38:24 +0000 2017,pior do que uma irma sasusaku eh um pai que apoia bolsonaro pq acha q ele vai aumentar o salario dele ok
920448975714516993,898350729110441989,Wed Oct 18 00:38:31 +0000 2017,@boliviazica Bolsonaro neles @boliviazica
920448984770056192,810663761065472000,Wed Oct 18 00:38:33 +0000 2017,igual ao bolsonaro que por si só já é uma piada mas que a cada dia vejo mais amebas o apoiando
920449052487110656,111469261,Wed Oct 18 00:38:49 +0000 2017,RT @AndreiaSadi: No blog no @g1 : https://t.co/DOhDNGNbHn
920449078537998339,810663761065472000,Wed Oct 18 00:38:56 +0000 2017,bolsonaro&amp;cia
920449078290415616,99710988,Wed Oct 18 00:38:56 +0000 2017,RT @BelCoelho_Br: Vejam como falta informação e sobram perguntas sobre a #racaododoria https://t.co/hpDlP6JVam
920449081465606144,323232605,Wed Oct 18 00:38:56 +0000 2017,RT @Rodrigo_Moller_: A polarização política vai acabar na medida que a extrema-esquerda perder forças e Bolsonaro se consolidar como nosso…
920449081901756419,69592220,Wed Oct 18 00:38:56 +0000 2017,"RT @marcogomes: Doria mandou um ""era zoeira kkkkk"" e prefeitura diz que não fará distribuição de alimento reprocessado para pobres… "
920449110595002368,1869921908,Wed Oct 18 00:39:03 +0000 2017,"RT @jairbolsonaro: No velório de Ricardo Zarattini, o Che Guevara Tupiniquim, petistas atacam Jair Bolsonaro. Assista e comente. https://t.…"
920449123182108672,101003921,Wed Oct 18 00:39:06 +0000 2017,RT @folha: Doria defende posição de bancada ruralista sobre trabalho escravo https://t.co/HKwJcfZ1uf
920449124452909056,747842977670791168,Wed Oct 18 00:39:07 +0000 2017,"RT @Velberan: Não, pô, é sério! O pessoal tá pedindo para eu fazer um vídeo com a Ração do Doria. https://t.co/DNA7EU88K1"
920449129532313600,763416536010805248,Wed Oct 18 00:39:08 +0000 2017,"RT @rcp01: Por trás da ""linda"" Lei contra a Escravidão, se esconde uma armadilha perigosa plantada pela esquerda.
Jair Bolsona… "
920449131943837696,3011092619,Wed Oct 18 00:39:08 +0000 2017,"REAC - Bolsonaro Guerreiro

https://t.co/QVzaYZ8Yxf https://t.co/V1PlQf8MJ2"
920449141750280192,62852633,Wed Oct 18 00:39:11 +0000 2017,RT @PetralhaZuero: Pessoas de bem votam em Aécio e Bolsonaro.O resto é otário. https://t.co/khkQLSBNcU
920449161694269440,28471333,Wed Oct 18 00:39:15 +0000 2017,RT @flaviofachel: Amigo eleitor: verifique o que você pensa e veja como votou o senador do seu Estado. Anote num caderno. Lembre nas próxim…
920449173706760192,240021443,Wed Oct 18 00:39:18 +0000 2017,"VAN HALEN TRIBUTE TONIGHT @DREWseaMONSTER w/ B3 organ master JOE DORIA, genial guitar and vox by… https://t.co/NucJhhwKXP"
920449175992655872,44678011,Wed Oct 18 00:39:19 +0000 2017,"RT @rcp01: Por trás da ""linda"" Lei contra a Escravidão, se esconde uma armadilha perigosa plantada pela esquerda.
Jair Bolsona… "
920449200458010624,3070397903,Wed Oct 18 00:39:25 +0000 2017,"RT @Ciro2018: Doria será 'carta fora do baralho' até dezembro, diz Ciro Gomes https://t.co/2TrvY2zW4v"
920449201435238400,1556296981,Wed Oct 18 00:39:25 +0000 2017,@Estadao Bolsonaro 2018!
920449221244932097,314747105,Wed Oct 18 00:39:30 +0000 2017,"RT @fungirlre: this is doria. if one thing fails she wants to give up. don’t be like doria kids stay in school, stay positive and… "
920449235321057280,836385154318872576,Wed Oct 18 00:39:33 +0000 2017,RT @ribeiro_zo: Bolsonaro 2018
920449254300188673,62852633,Wed Oct 18 00:39:38 +0000 2017,"RT @Petkovic10e43: Lembrando sempre do 'mito"" RT ""Se eu não for candidato, quero ser vice de Aécio"", diz Jair Bolsonaro https://t.co/ZKxTvx…"
920449256258981888,3430185610,Wed Oct 18 00:39:38 +0000 2017,"RT @panicscar_: amigos usuarios de drogas recreativas 
que adoram uma zoeira
e apoiam Bolsonaro

o candidato de vcs não condiz com a vida q…"
920449264618233861,884921137934860288,Wed Oct 18 00:39:40 +0000 2017,RT @tarlouze: Nem completo nem nutritivo: especialistas rejeitam comida para pobres de Doria https://t.co/KtiQoUrwC2
920449280862810112,3409697331,Wed Oct 18 00:39:44 +0000 2017,"falei mal do bolsonaro, perdi seguidor lkkkkkkkkkkkkjk"
920449308469678081,387084191,Wed Oct 18 00:39:50 +0000 2017,RT @alexcuadros: .@jdoriajr would rather feed dog food to poor people than to tax the rich just a tiny bit https://t.co/2010Gmb44W
920449308633247746,3342095105,Wed Oct 18 00:39:50 +0000 2017,RT @lamimaniaco: @BlogOlhoNaMira @OlivettiFelipe Primeira Turma descumpriu a CF tanto no caso Aécio quanto na aceitação da denúncia… 
