ID Comentario,Mensagem,Classifica√ß√£o,,,,,,,,,,,,
1009026819197921_434512383547100,"😂😂😂nem juntando todos os petistas! da metade dos votos do #Bolsonaro, essa que é a verdadeira pesquisa aqui quem vota é o povo!",1,,,,,,,,,,,,
1009026819197921_244333952682287,Colocam a pior foto de Bolsonaro afim de denegrir a imagem dele. E olha que o MITO tá ganhando. #bolsonaro2018,1,,,,,,,,,,,,
1009026819197921_686389804875555,"hahaa capitalismo opressor>>>>abismo>>> socialismo lixo. Chora esquerda! O mito vai ganhar, é Jair Bolsonaro!!!!!!",1,,,,,,,,,,,,
1009026819197921_224382081303358,Bolsonaro homem íntegro. Honesto.representa a família de bem do Brasil,1,,,,,,,,,,,,
1009026819197921_1209935042424248,"Jair Bolsonaro para presidente; vai deixar o diabo feliz; pela razão de ter seu rival, 
longe do inferno.",1,,,,,,,,,,,,
1009026819197921_139094709934502,Bolsonaro nao se preocupe estes vermes tem mega despeito e inveja  de vcs Deus eh fiel.,1,,,,,,,,,,,,
1009026819197921_1538613629486804,"Maria não é botando mulher no poder que vai acabar com o machismo, temos que botar o mais competente, ou seja, bolsonaro",1,,,,,,,,,,,,
1009026819197921_224541961349016,"Chora bando de safados do PT, podem fazer milhares de enquetes, pq em todas só da o BOLSONARO 😂😂😂😂😂😂😂😂😂😂",1,,,,,,,,,,,,
1009026819197921_1888326294759399,"Erundina Pilantra!  Acabou com SP!  Some daí comunista!! 
BOLSONARO PRESIDENTE!!",1,,,,,,,,,,,,
1009026819197921_191559384656347,"Bolsonaro pra presidente do país, da câmara, do senado, até pra sindico do prédio 
!!!",1,,,,,,,,,,,,
1009026819197921_409275889412040,"30,6 Jair Messias Bolsonaro 😂😂😂 mitou. Se fosse o povo já era o presidente da câmara ✌🏻👏👏👏",1,,,,,,,,,,,,
1009026819197921_1196726180376182,"Forças Armadas já, pra acabar com a festa desses políticos corruptos,e Bolsonaro na presidência",1,,,,,,,,,,,,
1009026819197921_1767178506936860,"Dói né?! 
Ser de página esquerdista e ver o Próximo presidente humilhar assim
Bolsonaro2018",1,,,,,,,,,,,,
1009026819197921_382108938811059,Quer dizer que até em página petista o Bolsonaro é disparado??...pegue lavagem!....rsrrrr,1,,,,,,,,,,,,
1009026819197921_369827223386142,"Bolsonaro será o presidente da republica ñ tem com ele vai ganhar vcs queiram ou ñ

Sou bolsonaro até o fim❤",1,,,,,,,,,,,,
1009026819197921_1392880224118576,Bolsonaro com certeza! Erundina na cadeia sem a menor dúvida!!!!!!,1,,,,,,,,,,,,
1009026819197921_733294126823094,Bolsonaro ... mais esperamos que ele venha pra presidência da República ele seria de grande importância para os brasileiros,1,,,,,,,,,,,,
1009026819197921_283121918772933,"Votaria no Bolsonaro, só por não estar na lista negra da Lava Jato.",1,,,,,,,,,,,,
1009026819197921_114332475750049,"Ganhar em casa é bom, mas ganhar fora É MELHOR AINDA! #Bolsonaro2018",1,,,,,,,,,,,,
1009026819197921_1849919328564541,"28 mil são os votos do Bolsonaro é surra em cima de surra, da neles Bolsonaro.",1,,,,,,,,,,,,
1009026819197921_248589398915550,Bolsonaro é o cara. Ele é um cara que realmente quer fazer pelo Brasil.,1,,,,,,,,,,,,
1009026819197921_1888344221424273,"Pessoal, vamos oprimir,  senta o dedo na carinha de mal e vamos dobrar a quantidade de curtidas do Mito Bolsonaro.",1,,,,,,,,,,,,
1009026819197921_1910983105798653,Bolsonaro sempre!!!! Precisamos de pessoas que lutem pela família e não pra bandido,1,,,,,,,,,,,,
1009026819197921_588748237996962,A turma do PT e corajosa de fazer uma enquete dessas... vai dar BOLSONARO na cabeça é claro 👍,1,,,,,,,,,,,,
1009026819197921_1209942622423490,Bolsonaro presidente do Brasil,1,,,,,,,,,,,,
1009026819197921_733321290153711,"Eu coloquei coração, pois eu amo bolsonarooooo!! Mas errei! Desculpe!",1,,,,,,,,,,,,
1009026819197921_733328666819640,"A direita é o remédio para o Brasil, Bolsonaro é o médico que o Brasil precisa",1,,,,,,,,,,,,
1009026819197921_423032294755170,"Jair Messias Bolsonaro ganhou, agora eu quero q a página exclua este post!!! #BolsonaroPresidente2018 #MeuPresidente",1,,,,,,,,,,,,
1009026819197921_250249335400839,Maaaano olha a velocidade que Bolsonaro ta ganhando de votos,1,,,,,,,,,,,,
1009026819197921_205721786562715,"Infelizmente ladrão nao vota em homem honesto, se nao o Bolsonaro ganharia.",1,,,,,,,,,,,,
1009026819197921_1811965039042194,Vamos endireitar o Brasil Jair Messias bolsonaro,1,,,,,,,,,,,,
1009026819197921_1853140641611865,"O PT deu PT. Bolsonaro 2018. Pela valorização da família, contra a corrupção.",1,,,,,,,,,,,,
1009026819197921_733265863492587,O Brasil anceia pelo bolsonaro na presidencia,1,,,,,,,,,,,,
1009026819197921_1232409426867236,Wellington Gabbriel isso é na pagina de petista ainda #Bolsonaro2018,1,,,,,,,,,,,,
1009026819197921_1893917707511988,Agora que Bolsonaro passou eu já posso cantar: paw paw paw paw O choro vai começar 🎵🎶📢📣,1,,,,,,,,,,,,
1009026819197921_606677532856235,"O Brasil preciso de um homem sério,Bolsonaro hoje e depois  em 2018 sim...",1,,,,,,,,,,,,
1009026819197921_1590822534280136,"Bolsonaro evidente, votem Jair Bolsonaro por favor merecemos ele na presidência da Câmara",1,,,,,,,,,,,,
1009026819197921_569326279929149,"Nunca fiquei tão feliz em fazer carinha de ""Raiva"" #SomosTodosBolsonaro",1,,,,,,,,,,,,
1009026819197921_900681410073957,Bolsonaro é a moral que o BRASIL precisa.,1,,,,,,,,,,,,
1009026819197921_222109741585229,"Bolsonaro
Presidente da câmara 
2018 presidente do Brasil",1,,,,,,,,,,,,
1009026819197921_1435732809804372,Jair Messias Bolsonaro poha. Pena que la so tem corruptos e comprados,1,,,,,,,,,,,,
1009026819197921_1538550066159827,"Quem quer bandido no seu devido lugar (ou seja, na vala.) Vota em BOLSONARO!!",1,,,,,,,,,,,,
1009026819197921_1853511234928285,"Se mostrar algum envolvimento do Bolsonaro com corrupção, eu mudo meu voto.",1,,,,,,,,,,,,
1009026819197921_343885522671567,Bolsonaro lógico !! Mas os #corruPTos o temem tanto que não teria chance !!!,1,,,,,,,,,,,,
1009026819197921_1811994945705870,Pesquisa de comunistas... nunca dizem a verdade..... É  BOLSONARO NA CABEÇA!,1,,,,,,,,,,,,
1009026819197921_1745752165739726,"Povo fala que Bolsonaro é Machista, Fascista, Taxista, Maquinista, não estou nem ai, é Bolsonaro 2018.",1,,,,,,,,,,,,
1009026819197921_406071429746394,Jair Bolsonaro é o melhor é vai dar moralidade. É isso que o Brasil precisa.,1,,,,,,,,,,,,
1009026819197921_1888319568093405,"Bolsonaro ganhando na página do PT, 2018 é logo ali",1,,,,,,,,,,,,
1009026819197921_1590940294268360,Bolsonaro representa todo cidadão de bem é os bons costumes,1,,,,,,,,,,,,
1009026819197921_224407521300814,"Como é bom entrar nas redes sociais, e ver o nome BOLSONARO em todos os lugares haha",1,,,,,,,,,,,,
1009026819197921_233791427030542,"Bolsonaro 2018 e pra quem é contra estude a história imparcialmente,procure a verdade e não as fábulas que te contaram ;)",1,,,,,,,,,,,,
1009026819197921_1325171937543572,O mandato e de 2 anos como presidente da camera federal.  Bolsonaro! !!!!,1,,,,,,,,,,,,
1009026819197921_257697407985894,Bolsonaro. Mas é  muito trabalho pra ele fazer tem que tirar todos os corruptos safados.,1,,,,,,,,,,,,
1009026819197921_971814102949152,Joao Pedro Chaves Gabriel Moura HAHAHAHAHAHAHAHA Bolsonaro ganhou na página deles,1,,,,,,,,,,,,
1009026819197921_1209947762422976,"Ele defender o Cunha n qr dizer q esteja metido em corrupção :) 
#PrimeiramenteBolsonaroPresidente",1,,,,,,,,,,,,
1009026819197921_1910995332464097,5 mil votos dos 10 minutos que estou na enquete!!! Bolsonaro mitando todo dia kakakakakaka,1,,,,,,,,,,,,
1009026819197921_1210054305745655,"Até na própria página do PT,  o Bolsonaro sai ganhando! 
HAHAHAHAHAHAHAHAHAAHHAAHAHAHAHAHAHAHAHAHAHAH",1,,,,,,,,,,,,
1009026819197921_1088433977928878,"Bolsonaro mostrou para o Brasil, que só tem quatro honestos na câmara federal, Bolsonaro o povo tá contigo!",1,,,,,,,,,,,,
1009026819197921_388686068167673,"Fora Temer!
O PT votou em vc, canalha!
Bolsonaro é a vontade da maioria do povo",1,,,,,,,,,,,,
1009026819197921_1752172268444156,Jair Messias Bolsonaro O RESTO É RESTO TUDO BANDIDO TIRANDO O MALTA E UNS 5.,1,,,,,,,,,,,,
1009026819197921_256346261444376,"Não existe almoço de graça.
Chega de mamar no Estado, cambada de preguiçoso.
Bolsonaro, te amamos",1,,,,,,,,,,,,1
1009026819197921_805073386300115,No Facebook Bolsonaro já é o preferido do povo brasileiro! Em 2018 vamos repetir isso nas urnas.,1,,,,,,,,,,,,
1009026819197921_1209940015757084,"1, 2, 3, 4, 5mil, queremos Bolsonaro presidente do Brasil!",1,,,,,,,,,,,,
1009026819197921_256338068111862,Petista cria enquete ao vivo e leva lavagem ...Pode somar os votos de todos que não supera os votos do Jair Messias Bolsonaro,1,,,,,,,,,,,,
1009026819197921_114394569077173,"No Bolsonaro, Honesto, e não gosta de Bandido, esse Vale a Pena xD!",1,,,,,,,,,,,,
1009026819197921_1325203344207098,Bolsonaro a última e única esperança do Brasil,1,,,,,,,,,,,,
1009026819197921_287996841615247,"O Bolsonaro se parece muito com o presidente de 2018, impressionante",1,,,,,,,,,,,,
1009026819197921_382100188811934,Bolsonaro. Só ele é candidato. Os outros são espertalhões correndo atras de uma boquinha.,1,,,,,,,,,,,,
1009026819197921_1879759035639116,Bolsonaro....PRESIDENTE....Prá que a camara ...deixa os muleques  aproveitar enquanto dá......!!,1,,,,,,,,,,,,
1009026819197921_1384486574916449,Pra votar no bolsonaro tem q por a carinha de BRABO!!!!,1,,,,,,,,,,,,
1009026819197921_1745743172407292,vÃO VOTAR EM UMA COMUNISTA SAFADA ? O BRASIL TEM O QUE MERECE MESMO. #BOLSONARO2018,1,,,,,,,,,,,,
1009026819197921_1196722367043230,"Sorte que pra ser deputado não pode ser mentalmente incapaz e precisa ser maior de 16 anos, senão, como vemos, o Bolsonaro seria eleito.",2,,,,,,,,,,,,
1009026819197921_1245736778854040,"Bolsonaro pois ele coloca tudo no Bolso dele!!!!!
Bossais!!!! Deus me livre de evangélico no Poder",2,,,,,,,,,,,,
1009026819197921_226728607731017,Graças a Deus pelas pessoas que dizem não ser bolsonaro! Queremos qualidade e não quantidade!,2,,,,,,,,,,,,
1009026819197921_733298163489357,Bolsonaro há 29 anos mamando na Câmara e NUNCA aprovou nenhum projeto!!!,2,,,,,,,,,,,,
1009026819197921_1325179234209509,"Vamos pra cima Eundina, única que não tem acusação de corrupção. Fora Bolsonaro✊🏾👊🏾",2,,,,,,,,,,,,
1009026819197921_224596204676925,Bolsonaro só tem nome limpo pq em 25 anos de carreira não fez nada hahahahaha,2,,,,,,,,,,,,
1009026819197921_1598883680125784,CORRUPTO...http://g1.globo.com/sao-paulo/noticia/2016/04/pgr-vai-analisar-mais-de-17-mil-denuncias-contra-jair-bolsonaro.html,2,,,,,,,,,,,,
1009026819197921_805072822966838,Se ganhar Bolsonaro próximo passo é a volta da escravidão... Só vamos pra atrás!!!,2,,,,,,,,,,,,
1009026819197921_136300006881514,"Bolsonaro não será eleito, porque quem escolherá o presidente da câmara serão os corruptos",2,,,,,,,,,,,,
1009026819197921_1811966582375373,Só lembrando que bolsonaro também está envolvido em esquemas de corrupção,2,,,,,,,,,,,,
1009026819197921_577878932409796,"ME LEVEM DESSE PLANETA! BOLSONARO PRA PRESIDENTE? MIGO, VAI LER UM LIVRO",2,,,,,,,,,,,,
1009026819197921_1874209496181585,"Olha a cara de louco desse Bolsonaro!
Nossaaaaa,eu hem nem pensar.",2,,,,,,,,,,,,
1009026819197921_606676869522968,"Umas pessoas dizendo:somos todos Bolsonaro,somos uma vírgula, eu nao sou,nunca fui,e jamais serei esse crápula.",2,,,,,,,,,,,,
1009026819197921_1196719153710218,"Bolsonaro só é forte na internet, nas urnas Flávio Bolsonaro deu vexame!",2,,,,,,,,,,,,
1009026819197921_1047414165404848,Bolsonaro é um louco demagogo e um imbecil tremendo....pode parar,2,,,,,,,,,,,,
1009026819197921_241145826333369,"Bolsonaro ja devia ta preso! Mas... Como nosso Brasil é dessa forma, ele ta ai solto!",2,,,,,,,,,,,,
1009026819197921_260522011035560,"amigos, ainda há tempo. o pt tem que votar na erundina pra evitar a vitória do bolsonaro! e sem essa de rachar a esquerda haha",2,,,,,,,,,,,,
1009026819197921_1266455523439988,"Pena que esses comentários e ou preferencia por um deles não sirva para nada, ainda assim acredito que o Bolsonaro seja o menos pior.",2,,,,,,,,,,,,
1009026819197921_1811962682375763,"Bolsonaro ganhar mostra a quantidade de neurônios do ""eleitorado"", quer dizer, a falta deles.",2,,,,,,,,,,,,
1009026819197921_1745767075738235,Nessa câmara só tem bandidos infelizmente Bolsonaro nessa não ganha.,2,,,,,,,,,,,,
1009026819197921_1931975190357659,"Bolsonaro = ditador,  torturador,  mentalidade medieval,  fascista, fundamentalista...( para dizer pouco )",2,,,,,,,,,,,,
1009026819197921_686373954877140,Corrupto apenas não... Bolsonaro parece capaz de crimes bem mais hediondos,2,,,,,,,,,,,,
1009026819197921_1325276207533145,"Rapaz.  Vai fazer outra coisa, pq pra vc acreditar no Bolsonaro,  nem um livro irá salvar sua mente incompetente",2,,,,,,,,,,,,
1009026819197921_1209956589088760,Ainda bem que a maioria que apoia o lixo do Bolsonaro sequer pode votar. Ufa!,2,,,,,,,,,,,,
1009026819197921_1405462789526846,Bolsonaro não teve capacidade de passar na prova da OAB e vcs acham que ele tem capacidade para ler um texto?,2,,,,,,,,,,,,
1009026819197921_1227118310658696,"Pelo amor de Deus Bolsonaro não
Sérgio Moro 2018 
Chega desses Crápulas!",2,,,,,,,,,,,,
1009026819197921_1266471473438393,"Me impressiona esse povo que acha Bolsonaro pessoa de bem. Homofóbico, misógino, preconceituoso",2,,,,,,,,,,,,
1009026819197921_1538598629488304,Bolsonaro não. Eu voto na democracia no poder falar pensar e agir #Bolsonaronao,2,,,,,,,,,,,,
1009026819197921_673910699477478,Se o Bolsonaro fosse presidir a câmera ele não poderia presidir o país seus bolsominions! Erudinda é a melhor opção,2,,,,,,,,,,,,
1009026819197921_1578163288864491,"A família inteira dos Bolsonaro se candidatando e o povo trocha que paga as contas deles, ainda bate palma e acha bonito.",2,,,,,,,,,,,,
1009026819197921_1246821335394848,"O filho do bolsonaro, o primo, o tio, tudo no governo e os trocha pagando pai e a conta deles do restaurante.",2,,,,,,,,,,,,
1009026819197921_256385278107141,Primo do bolsonaro tava ganhando 400 mil trabalhando de laranja no senado.,2,,,,,,,,,,,,
1009026819197921_2214575668767062,Família bolsonaro mamando no governo graças ao time de kid que paga pau.,2,,,,,,,,,,,,
1009026819197921_1222687087848591,Na era dos roboglobotizados bolsonaro é herói. Fascistas ñ passarão.,2,,,,,,,,,,,,
1009026819197921_1047388962074035,Tinha que ter tirado o Jair Messias Bolsonaro para não passar vergonha xD,2,,,,,,,,,,,,
1009026819197921_1576004055757913,"Somente uma pessoa analfabeta polícia, para votar em Fascinora como o Bolsonaro..... xô satanás.",2,,,,,,,,,,,,
1009026819197921_1047395358740062,"Só uma pessoa desequilibrada mentalmente seria capaz de escolher uma peste tipo bolsonaro, esse homem é um mensageiro de capeta",2,,,,,,,,,,,,
1009026819197921_144323889408925,Bolsonaro que n seria. Incapaz de apoiar uma pessoa preconceituosa. E em ngm dessa lista.,2,,,,,,,,,,,,
1009026819197921_1407118265999777,"Meu Deus.  bolsonaro na cadeia,  verme!
Pior são essas pragas que acreditam que ele possa melhorar algo.

Luiza Erondina",2,,,,,,,,,,,,
1009026819197921_256350971443905,Os mesmos que outro dia  se diziam somos todos Cunha são os mesmos que apoia esse filho da puta chamado Bolsonaro estão todos doentes,2,,,,,,,,,,,,
1009026819197921_750281351817624,Bolsonaro + Filho + Primo + Tio = Uma bando de trocha bancando uma família e pagando pau.,2,,,,,,,,,,,,
954646961360116_954678374690308,Homem que vota em  Bolsonaro não Respeita a Própria Mãe as Filhas e a Própria Mulher.,2,,,,,,,,,,,,
954646961360116_954649354693210,"As bolsas do Brasil.
Bolsa Família p/ os mais pobres.
Bolsa Atleta p/ o esporte.
Bolsa de estudos p/ os alunos.
Bolsonaro p/ os imbecis.",2,,,,,,,,,,,,
954646961360116_954661188025360,"Se você olhar os comentários dos que apoiam o bolsonaro, é tudo igual, parece que copiam tudo de um lugar só e saem reproduzindo,  não tem nem a capacidade mental de usar sinônimos kkkkkkkk",2,,,,,,,,,,,,
954646961360116_954679424690203,Parabéns a todas as guerreiras Fora Jair Bolsonaro fascista semeador de ódio..,2,,,,,,,,,,,,
954646961360116_476569432698880,"Uma dupla comemoração, punir o safado do bolsonaro e a soltura do coitadinho do champinha, uma criança inocente.",2,,,,,,,,,,,,
954646961360116_954776268013852,Bolsonaro condenado pela segunda vez: maravilhoso! Ver o choro nos comentários de seus eleitores pré adolescentes: não tem preço!!,2,,,,,,,,,,,,
954646961360116_954809924677153,"Ao menos uma boa notícia nesse Brasil, quero ver sustentar, quem defende o bolsonaro defende violência contra mulher e isso nada tem a ver com politica, que toda essa corja caia, um por um.",2,,,,,,,,,,,,
954646961360116_954886228002856,"Aécio neves narco traficante ,Bolsonaro estrupador  pronto Maluf estrupa mas não mata tá formado o trio de bandidos ..",2,,,,,,,,,,,,
954646961360116_954681154690030,Bolsonaro Lula tudo igual da até nojo puro atores só enganam quem tem preguiça de pensar.,2,,,,,,,,,,,,
954646961360116_168212780393135,O Brasil agradece a Maria do Rosário!!! Bolsonaro é um asco!!! #ForaTemer #ForaMaia #ForaBolsonaro,2,,,,,,,,,,,,
954646961360116_1292722427506696,"Sou contra Bolsonaro, mas o fato de ela ter ganhado não melhora em nada a imagem dela é a mesma sem vergonha defensora de marginais ""vítimas da sociedade """,2,,,,,,,,,,,,
954646961360116_954652828026196,Bolsonaro se queima sozinho!!!,2,,,,,,,,,,,,
954646961360116_251249912050413,Tomou. Bolsonaro. Filho. De. Xogadeira. Porque. Filho. De uma. Mulher. Tu. Nao.  E. Nao. Gosta. De. Mulher.  Kkkkkkk,2,,,,,,,,,,,,
954646961360116_954697224688423,Mais burro que a família Bolsonaro é os chupa cu deles hahahahahhaahahahah,2,,,,,,,,,,,,
954646961360116_709734012566273,"CHUUUUUUUUUUPA 

bolsonaro seu CORRUPTO!!

HUEHUEHUEHUEHUEHUEHUEHUEHUEHUEHUEHUE",2,,,,,,,,,,,,
954646961360116_198676157336987,Sem Lula e sem Bolsonaro em 2018! #Doria2018,2,,,,,,,,,,,,
954646961360116_954660504692095,Vão ser alienados assim lá na terra dos Bosonaros .Tem que varrer estes Bolsonaros da Humanidade.,2,,,,,,,,,,,,
954646961360116_954658801358932,"Eu não voto nem nessa senhora, nem em bolsonaro",2,,,,,,,,,,,,
954646961360116_954657121359100,Tem que prender Bolsonaro,2,,,,,,,,,,,,
954646961360116_954715758019903,Chupa bolsonaro ...,2,,,,,,,,,,,,
954646961360116_954665534691592,bolsonaro esmurrado kkkkkkkkkkkkkkkkkkkkkkkkkkkk,2,,,,,,,,,,,,
1750658321894129_137602803507620,Ow criatura asquerosa é esse Bolsonaro,2,,,,,,,,,,,,
